id,userid,text,modelo,sentimento,score,created_on
1,0,44º evento anual espectador vinho demonstrar poder de o vinho unir pessoa todo mundo tempo dividir,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.4924834668636322,2025-10-30 00:12:39.363129
2,0,aconcheguer se sopa outonal saudável robusta taça vinho branco seco vermute,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5248396992683411,2025-10-30 00:12:39.363129
3,0,em o segundo temporada de o programa de o Netflix Duquesa Sussex fazer parceria chefs famoso em o cozinha visita Jonata enólogo Matt Dees equipe Vinhedo Rita Hills,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.8367523550987244,2025-10-30 00:12:39.363129
4,0,querido dr Vinny vinho branco normalmente envelhecir carvalho novo Carvalho neutro carvalho jeanette ennis texa querer jeanette deixe me voltar pouco explicar recipiente usar em primeiro lugar barris Carvalho novo exatamente parecer novo talvez usar apeno dois ano barril novo poder transmitir sabor forte de o próprio barril incluir nota especiaria cedro creamr soda coco baunilha claro existir variável que poder afetar quantidade sabor transmitir incluir origem de o carvalho tanoaria barril construir nível torrada usar barris pequeno aumentarão proporção carvalho vinho ter grande influência em o sabor barri grande suti três quatro ano uso barril perder potência termos quanto sabor imprimir a o vinho ainda utilidade barri usado neutro embora transmitar sabor ainda poder ajudar melhorar textura vinho afinal barri dever apertar suficiente deixar passar líquido permitir exposição pequeno a o ar permitir pequeno quantidade Oxigênio interaja vinho pequeno controlar exposição a o oxigênio poder ajudar suavizar vinho arredondar borda bom razão usar barris carvalho estilisticamente fermentação envelhecimento vinho branco aço inoxidável realçar sabor frutar vibrante acidez crocante de o vinho barris novo bastante caro pensar US 1 000 cada caro então usar barri neutro poder forma produtor vinho economizar dinheiro cobrar pouco vinho devar ressaltar existir outro vaso comumente utilizar incluir concreto cimento porcelano barri fazer madeira carvalho barri acácia castanha ter seguidor notável no mundo de o vinho tornar difícil responder a o pergunta produtor vinho usar vários recipiente envelhecer vinho tão incomum descobrir porção vinho fazer aço inoxidável outro porção carvalho novo ainda outro porção carvalho neutro em o final enólogo misturar diferente componente aumentar complexidade bom notícia produtor vinho tender transparente sobre prática acessar site de eles encontrar ficha produto vinho safra pensar geralmente informação ali dito vinho leve crocante dar água em o boca vibrante bom chance ter ver interior barril novo vinho pinot Grigio Sauvignon blanc riesling albariño geralmente enquadr em este categoria poder encontrar engarrafamento de esse outro uva ter textura pesado sabor redor apresentar nenhum nota típico carvalho baunilha especiaria cozimento pista vinho poder ter passar algum tempo carvalho neutro vinho rico cremoso ter toque tostar cristalizar achar ver por o menos pouco carvalho novo viognier chardonnay especialmente Borgonha branco estilo tradicional de o Califórnia enquadrarer em este categoria prestar atenção a o tendência recente vinho branco poder notar vinho moderno caminhar direção a o frescor geralmente alcançar colher uva cedo usar pouco carvalho novo chardonnay especialmente de o Califórnia de o Austrália em este categoria de o bom vinho ainda apresentar algum carvalho influência leve pouco carvalho novo tosta leve combinação levar transparência acidez energético Dr Viny,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.522639274597168,2025-10-30 00:12:39.363129
5,0,James Wellesley Stephen Burton oferecer investidor involuntário oportunidade fazer empréstimo juro elevar garantir vinho raro tanto vinho mutuário revelar se fictício,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.7277716994285583,2025-10-30 00:12:39.363129
6,0,querido dr vinny dever refrigerar garrafa vinho tinto abri la dizer sim amigo dizer nunca dever refrigerar vinho tinto John puntar gorda fla querido John querer conservar garrafa vinho abrir importar cor estilo recomendar sempre colocar ela em o geladeira manter garrafa abrir fria retardar oxidação poder fazer sabor de o vinho desapareçar pareçam opaco adquir nota indesejável de noz cozir embora geladeira de o cozinha local ideal armazenar garrafa fechar longo prazo frio rolha poder secar local perfeito garrafa aberto quanto tempo garrafa permanecer fresco vinho jovem desaparecer lentamente de o vinho velho claro próprio sensibilidade coisa entrar jogo algum dia geralmente descubro vinho perder charme em o geladeira ter amigo cuidar garrafa abrir semana algum estilo resistente a o oxidação de o outro então conselho experimentar descobrir funcionar bom vinho Devo observar vinho ficar abrir expor a o ar mês perfeitamente seguro beber então mal nenhum tentar gole ver gostar querer guardar garrafa aberto algum dia semana considerar método preservação coravin claro provavelmente ir querer deixar vinho tinto esquentar pouco poder apreciar ele bom tentar tirar garrafa de o geladeira pouco antes servir atingir temperatura ideal servir vinho ainda pouco frio pronto taça experimente colocar mão volta de o taça dever ajudar vinho esquentar rápido danem se impressão digital Dr Viny,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.49132490158081055,2025-10-30 00:12:39.363129
7,0,265 vinicultor comparecer servir vinho classificação 90 ponto em o noite abertura de o evento anual degustação três dia espectador vinho,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.839865505695343,2025-10-30 00:12:39.363129
8,0,dentro de o venetian em o Las Vegas Strip novo local de o criador tendência vinho carne repleto garrafa grande além de isso José Andrés abrir próprio churrascaria Txula Nova York Che Fico expander São Francisco,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6834790706634521,2025-10-30 00:12:39.363129
9,0,destino Manhattan Brooklyn combinar vibração descontraír programa bebida premiar restaurante espectador vinho,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.8229913711547852,2025-10-30 00:12:39.363129
10,0,forçar sair de o vinícola homônimo família liderar mudança alto qualidade começar viansa la chertosa,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.46902233362197876,2025-10-30 00:12:39.363129
11,0,querido dr Viny entender simplesmente consigar colocar rolha volta em o garrafa puxar ela fazer errar Jay Parma Heights ohio querido Jay fazer nada errar em o verdade rolha intencionalmente cortar grande de o abertura garrafa vinho comprimir antes inserir em o gargalo de o garrafa fechar tão bem rolha retirar todo esmagamento desaparecer rolha assumir tamanho natural acontecer imediatamente deixar rolha durante noite notar provavelmente caber novamente ajuda dever acrescentar algum rolha parecer encaixar melhor de o outro fato de o vida de o vinho achar virar rolha cabeça baixo modo parte em o garrafa agora ficar cima facilitar entrada de o rolha especialmente fizer algum hora após abertura de o vinho claro estourar rolha vinho tinto escuro poder querer limpar ele primeiro correr risco deixar mão pouco roxa tentar empurrar rolha totalmente dentro apenas metade bastar de esse forma poder abri lo novamente facilmente variedade rolha vinho relativamente acessível reutilizável problema encontrar regularmente apenas certifique se encontrar bonito seguro em o gargalo de o garrafa dever mencionar rolha espumante entrar em o garrafa parecer cogumelo a o medida começar expandir volta a o forma original praticamente impossível reutilizar colocar rolha vinho normal outro garrafa garrafa bolha gás poder acumular dentro de o garrafa fazer rolha voar bom aposta conseguir algum rolha garrafa vinho espumante adorar tipo articular Dr Viny,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5042330026626587,2025-10-30 00:12:39.363129
12,0,principal nome de o Itália participar de o degustação anual durante Vinitaly in Verona de o grande evento vinho de o mundo,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.5096142292022705,2025-10-30 00:12:39.363129
13,0,grande vencedor destacar em o cenário gastronômico alto calibre de o cidade lista vinho oferecer 1 600 seleção cada,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.7468031048774719,2025-10-30 00:12:39.363129
14,0,pesquisa mostrar consumo equilibrar moderar vinho poder saudável defensor de o anti álcool abafam,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5806840658187866,2025-10-30 00:12:39.363129
15,0,dever ter óbvio vinícola Napa baixar preço safra pequeno,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.45819708704948425,2025-10-30 00:12:39.363129
16,0,frequentemente esquecer uva muscardin de o Ródano ganhar atenção em o Califórnia,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.4928456246852875,2025-10-30 00:12:39.363129
17,0,casa chop de o próximo onda tela amplo variedade cozinha vinho,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.7949658036231995,2025-10-30 00:12:39.363129
18,0,querido dr Vinny novo gerente vinícola influente em o leste Washington esperar criar guia turístico abrangente de o vinícola funcionário poder mostrar instalação a o hóspede maneira adequado poder explicar fundamento de o produção vinho esperar envergonhar enviar rascunho volta a o equipe produção confirmação Lauren Richland lave querida Lauren uau grande pergunta existir milhar decisão enólogo tomar a o longo de o processo vinificação cobrir todo aqui feliz dar ele algum dica geral sobre funcionar produção vinho ajudar ele projeto colheita primeiro uva colhir colher de o decisão importante enólogo tomar cada ano cedo uva madura suficiente tarde demais uva ficar madura demais poder ameaçar por o mau tempo chuva frio poder danificar uva promover doença apodrecimento poder querer saber uva vinícola colhir manualmente a o máquina colheita fazer a o noite manhã cedo uva bem fresco triagem prensagem fermentação uva chegar a o adega processar poder incluir triagem manual mecânico oportunidade colheita mog outro matéria uvo vinho branco produzir fermentar apenas suco modo uva normalmente prensar esmagar primeiro isolar suco escolha fazer sobre dificuldade esmagar uva então dever descobrir protocolo inclusive algum contato pele enólogo fazer escolha detalhe consultar guia fazer vinho branco vinho tinto fazer por o fermentação de o uva apenas de o suco poder desengaçar manter cacho inteiro onde uva ainda preso a o engaço esmagar algum combinação de estes fermentação vir seguir açúcar de o uva converter álcool ajuda de o fermento vinicultor poder adicionar levedura comercial deixar levedura nativo em o uva em o ar fazer trabalho descubra enólogo preferir quê durante fermentação número infinito decisão tomar algum produtor vinho gostar fermentação longo fresco outro algo pouco quente limite gerenciar punch downs pump overs acontecer fermentação parar carvalho carvalho infinidade recipiente fermentação cada usar motivo diferente aço inoxidável popular porque neutro permitir sabor frutar de o vinho brilher barris madeira existir milhar opção apenas barri considerar tanoeiro fazer barril nível torrada floresta vir madeira tipo madeira carvalho popular carvalho americano carvalho francês confer característica diferente utilizar castanha acácia outro madeira barril poder novo em esse caso conferir sabor especiaria baunilha poder usar neutro caso dever adicionar sabor poder ajudar completar textura de o vinho expor vinho pequeno quantidade oxigênio tamanho de o barril grande decisão existir outro recipiente fermentação fazer concreto porcelano vidro outro material todo ter atributo vinho poder vir único vasilho fazer partir mistura desde fermentação a o engarrafamento após fermentação primário enólogo ter decidir vinho passar por o conversão maloláctico medida normalmente vinho trasfegar separar suco de o sólido depositar em o vinificação então vinho poder envelhecir dia ano antes finalizar claro recipiente usar par envelhecimento outro decisão vinho ir mistura lote diferente considerar enólogo dever gerir cada lote separadamente misturar componente poder envelhecimento após processo finalmente enólogo precisar tomar decisão refinar filtrar estabilizar vinho frio então finalmente vinho engarrafar normalmente embora sempre adição dióxido enxofre algum vinho envelhecer ainda antes pronto venda poder ver decisão envolver em o produção vinho aparentemente infinito apenas ponta de o iceberg bom sorte projeto Dr Viny,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.4820406436920166,2025-10-30 00:12:39.363129
19,0,em o último quatro década evento de o região vinícola doar US 44 milhão instituição caridade local,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6759802103042603,2025-10-30 00:12:39.363129
20,0,moët Chandon clo du bois aperol spritz honey duce alimentar país energizar abrir enquanto daou paso robles impressionar taylor Fritz conquistar xícara pia,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5148952007293701,2025-10-30 00:12:39.363129
21,0,loja garrafa paladar Shoreham Reino Unido domine arte encontrar vinho gostar postr 5 dica especialista sobre comprar vinho profissional aparecer primeiro decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.7666719555854797,2025-10-30 00:12:39.363129
22,0,vinher perto de o Monte Etna em o Sicília em o limite novo identidade vinho italiano post cristina mercuri vinho em o limite etna redefinir elegância aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5820367932319641,2025-10-30 00:12:39.363129
23,0,passo de o stelvio subir bormio envelhecimento subaquático poder ter rival pós envelhecimento em o montanha poder levar vinho de o Valtellina novo patamar aparecer primeiro decantador,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.45440396666526794,2025-10-30 00:12:39.363129
24,0,a o vez problema julgar livro por o capa postr charme de o rótulo vinho importar de o dentro aparecer primeiro decantador,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.4834972620010376,2025-10-30 00:12:39.363129
25,0,encontrar garrafa perfeito experimente comprar vinho onliner postr especialista revelar bom truque comprar vinho onlinar aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5972519516944885,2025-10-30 00:12:39.363129
26,0,conhecer copresidente residente 2026 saber sobre novo função postagem apresentar copresidente residente de o dwwa dar boas vinda caro maurer mw aparecer primeiro decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5751635432243347,2025-10-30 00:12:39.363129
27,0,max richter compor peça musical torno três krug Cuvées projeto cada nota contar inspirar três cuvée post krug compositor max richter prestar homenagem musical a o excelente safra 2008 de o champanhe aparecer por o primeira vez em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5691477060317993,2025-10-30 00:12:39.363129
28,0,Lorraine Copes fundadora de o Bih leona pasquale profissional vinho de o ano Victoria Stanage chefe evento de o Decanter vencedor de o Bih Spotlight Awards Post Leona Pasquale eleger Profissional de o Vinho de o Ano em o Bih Spotlight Awards 2025 aparecer primeiro em o Decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5583723187446594,2025-10-30 00:12:39.363129
29,0,crédito Alex callejo simplesmente bom bom vinho de o post italy dwwa Best in show masterclassr em o vinitaly usar aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.6082797646522522,2025-10-30 00:12:39.363129
30,0,CCTV capturar ladrão roubar cerca 3 000 garrafa vinho ucraniano principalmente espumante caminhão estacionar em o semana passado 3 000 garrafa vinho ucraniano roubar post ir lá marido em o linha frente vivemos constante estresse saúde mental forte suficiente lidar ainda precisar fazer trabalho choque de o empresa vinho ucraniano inação de o polícia relação a o roubo vinho aparecer primeiro decantador,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.8143372535705566,2025-10-30 00:12:39.363129
31,0,tequila enemigo finito extra añejo finalizar barril vinho premier cru de o apenas 300 lançado post tequila de o barril vinho premier cru vender US 9 mil em o Sotheby s aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5593317151069641,2025-10-30 00:12:39.363129
32,0,adeus confinamento varietal post andrew jefford conjunto possibilidade agrupar chenin poder deslumbrar aparecer por o primeira vez em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.46674492955207825,2025-10-30 00:12:39.363129
33,0,incluir primeiro documento Calábria postr notícia sobre vinho de o Itália resumo aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.8319070339202881,2025-10-30 00:12:39.363129
34,0,a o medida fruta começar murchar chegar aroma de o outono trazer a o mente glorioso grenache década explorar ritmo de o estação de o aroma pós cheiro sentido negligenciar poder fundamentar aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.4733903110027313,2025-10-30 00:12:39.363129
35,0,destilador Lila serenelli de o destilaria argentino la alanza em o base marambio em o antártica pioneiro single malt ultrapassar limite de o produção whisky the post isla marambio primeiro whisky envelhecido em o antártica lançar em o próximo ano aparecer por o primeira vez em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5333236455917358,2025-10-30 00:12:39.363129
36,0,ota em o Córsega Katherine Cole sobre orgulho regional de o vinho postr Katherine Cole viticultura ato resistência querer juntar a o revolução aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.4789849519729614,2025-10-30 00:12:39.363129
37,0,complexidade de o saúde de o bebida post Andrew Jefford dever fazer pânico vender adega assinar compromisso aparecer primeiro em o decantador,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.8726603984832764,2025-10-30 00:12:39.363129
38,0,luxuoso propriedade Napa Valley incluir quase 2 7 hectare vinhedo cabernet Sauvignon propriedade pós luxo Napa Valley Cabernet vender quase US 13 5 milhão aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.52093905210495,2025-10-30 00:12:39.363129
39,0,terceiro leilão prol de o fundação cultura civilização de o vinho lote incluir vinho todo 88 vinho classificar Bordeaux 1855 post sotheby s cité du vin bordeaux revelar leilão caridade repleto estrela viagem por o grande propriedade de o vinho aparecer por o primeira vez em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5144599676132202,2025-10-30 00:12:39.363129
40,0,convidado de o jantar em o século 21 enfrentar nível álcool elevar de o homólogo de o década 1960 ato equilíbrio post ir reconsiderar pensar sobre nível álcool aparecer primeiro em o decantador,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6237303018569946,2025-10-30 00:12:39.363129
41,0,Leilão de o Cape Winemakers Guild 41º leilão de o CWG apresentar 48 lote exclusivo leilão pós Cape Winemakers Guild apresentar novo de o bom vinho sul africanos aparecer primeiro em o Decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5277953743934631,2025-10-30 00:12:39.363129
42,0,magnum de o Château Lafite rothschild 1870 apresentar em o leilão zachys de o coleção Jacqueline rothschild piatigorsky château Lafite rothschild 1870 estrelar venda marco leilão pós histórico vinho bordeaux de o século 19 chegar US 11 milhão zachys aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5209368467330933,2025-10-30 00:12:39.363129
43,0,vista de o Centro otago de o vinhedo Ripon olhada último edição post lançamento de o revista decanter outubro 2025 ver ter dentro aparecer primeiro decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.666776716709137,2025-10-30 00:12:39.363129
123,0,final amargo desagradável,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.9675255417823792,2025-10-30 00:12:45.738351
124,0,bom comida de o sozinho,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.42326346039772034,2025-10-30 00:12:45.738351
44,0,mulher beber vinho espumante cap classique África de o Sul milênio herança cultural laço social investigação científico jogo apelo pós histórico líder global de o vinho uner contra impulso desnormalização em o cúpula de o ONU aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5195839405059814,2025-10-30 00:12:39.363129
45,0,de o esquerda Nicolas Joly ganhador de o prêmio Hall de o Fama de o Decanter 2025 estrela ascensão Wu Xiuyong ver destinatário de este ano hall de o fama pós decanter vencedor de o estrela ascensão 2025 revelado aparecer primeiro decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5685672163963318,2025-10-30 00:12:39.363129
46,0,logotipo bih conhecer quatro finalista postr decanter patrocina profissional vinho de o ano em o prêmio bih spotlight 2025 aparecer primeiro decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6755775809288025,2025-10-30 00:12:39.363129
47,0,Vinhos Vin Santo recomendar Richard Baudains postr Provei 100 vinho Vin Santo aqui poder comprar aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6769329309463501,2025-10-30 00:12:39.363129
48,0,terra ho post willem dafoer unir laphroaig descubra sabor trás de o campanha The taste aparecer por o primeira vez em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.47196516394615173,2025-10-30 00:12:39.363129
