id,userid,text,modelo,sentimento,score,created_on
49,0,perca compra bom valor postr oito bom vinho de o Rhône comprar em o supermercado aparecer primeiro em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.4991960823535919,2025-10-30 00:12:39.363129
50,0,pessoal de o agrïa plantar primeiro vinha bel ombre esperança primeiro safra branco rosé 2028 vinha pós franceso criar raíz em o Maurícias amostra de o futuro safro 2028 aparecer por o primeira vez em o decanter,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.4618697762489319,2025-10-30 00:12:39.363129
51,0,em o degustação a o cega outubro 2025 de o confraria de o amarante realizar painel 8 châteauneuf du pape resultado seguinte vinho,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6007734537124634,2025-10-30 00:12:39.363129
52,0,organizar realizar em o espaço vip de o empório Frei canecar São Paulo 6 gin importar 1 brasileiro participante André Novaes Patury Get trade importador Mário separovic rodrigues dono empório frei caneca Maurício leme la pastina ruber Cecchini diretor água prata,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.7170805931091309,2025-10-30 00:12:39.363129
53,0,organizar realizar em o espaço vip de o empório Frei canecar São Paulo 4 gin importar 4 brasileiro participante André Novaes Patury Get trade importador Mário separovic rodrigues dono empório frei caneca Newton duarter barro sócio de o North bar grill pablo palumbo consumidor,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6875159740447998,2025-10-30 00:12:39.363129
54,0,em o degustação a o cega de o confraria de o amarante agosto 2025 provar 8 grande tinto europeu ordenação de o vinho assim respectivo,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5538105964660645,2025-10-30 00:12:39.363129
55,0,organizar realizar em o espaço vip de o empório Frei canecar São Paulo 6 gin importar 1 brasileiro participante André Novaes Patury Get trade importador Mário separovic rodrigues dono empório frei caneca Newton duarter barro sócio de o North bar grill,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.7389514446258545,2025-10-30 00:12:39.363129
56,0,em o degustação a o cega de o confraria de o amarante julho 2025 provar 8 grands crus classés de o aoc Margaux ordenação de o 8 participante de o noitada abaixo assim respectivo,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5061978101730347,2025-10-30 00:12:39.363129
57,0,organizar realizar em o espaço vip de o shopping frar canecar São Paulo 5 gin importar 2 brasileiro participante André Novaes Patury Get trade importador marco China llopis Lee sócio de o ex bar bar Marcelo Ramos consumidor Mário separovic rodrigues dono empório frei caneca Newton duarter barro sócio de o North bar grill pablo palumbo casa cervante,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.58306884765625,2025-10-30 00:12:39.363129
58,0,em o degustação a o cega de o confraria de o amarante junho 2025 provar 1 tinto de o dar 4 tinto duriense colocação de o caldo segundo confrade respectivo nota,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5360713601112366,2025-10-30 00:12:39.363129
59,0,em o degustação maio 2025 de o confraria de o amarante realizar painel bem diferente 3 pinot noir neozelandês 2 pinot noir californiano 1 pinot noir de o oregon ver abaixo ordenação preferência de o grupo respectivo,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.620715856552124,2025-10-30 00:12:39.363129
60,0,organizar realizar em o North grill de o shopping frar canecar São Paulo 7 gim importar 1 brasileiro participante André Novaes Patury Get trade importador Gerson Morelli consumidor Mário separovic rodrigues dono empório frei caneca Maurício leme la pastina Newton duarter barro sócio de o North bar grill,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6311219930648804,2025-10-30 00:12:39.363129
61,0,confraria de o padre de o orientador fazer degustação interessante 5 vosne romanée premiers Crus safra nota 9 10 colocação de eles em o grupo respectivo nota,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5680581331253052,2025-10-30 00:12:39.363129
62,0,em o degustação abril 2025 de o confraria de o amarante realizar painel 9 tinto ribera del duero resultado de o prova respectivo nota seguinte vinho,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.7128090858459473,2025-10-30 00:12:39.363129
63,0,em o degustação de o confraria sofisa abril 2025 degustar a o cega 8 vinho 100 chardonnay 4 argentino 2 valle uco 2 patagônia 4 chileno 2 coquimbo 1 aconcagua 1 patagônia resultado de o prova avaliação seguinte vinho,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5893737077713013,2025-10-30 00:12:39.363129
64,0,organizar realizar em o espaço vip de o shopping frar canecar São Paulo 7 gim importar 1 brasileiro participante André Novaes Patury Get trade importador marco China llopis Lee sócio de o ex bar bar Mário separovic rodrigues dono empório frei caneca Newton duarter barro sócio de o North bar grill fabio ota mega sake,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5923343896865845,2025-10-30 00:12:39.363129
65,0,março 2025 confraria de o amarante resolver degustar 5 brunello di montalcino ter rosso di montalcino pirato resultado de ela mostrar abaixo junto,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5451752543449402,2025-10-30 00:12:39.363129
66,0,organizar realizar em o espaço vip de o shopping frar canecar São Paulo 7 gim importar 1 brasileiro participante André Novaes Patury Get trade importador domingo meirelles sócio de o bar sóshots gin Club Mário separovic rodrigues dono empório frei caneca Maurício leme la pastina Newton duarter barro sócio de o North bar grill Paulo Lacombe consumidor,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6507977843284607,2025-10-30 00:12:39.363129
67,0,fevereiro 2025 confraria de o amarante resolver fazer degustação especial 7 de o vinho topo de o rhône nord casta syrah resultado de o prova avaliação seguinte vinho,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6094568371772766,2025-10-30 00:12:39.363129
125,0,excesso Madeira pouco elegante,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.9008585214614868,2025-10-30 00:12:45.738351
126,0,esperar ficar aquém,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.474102646112442,2025-10-30 00:12:45.738351
68,0,organizar patrocinar por o gerson morelli realizar em o North grill de o shopping frar canecar São Paulo de o gim caro de o mundo US 750 holandês nolet s reserve exemplar degustar nº 359 490 garrafa elaborar em o lote l 2214iq314 participante André Novaes Patury Get trade importador fabio ota mega sake Gerson Morelli consumidor Mário separovic rodrigues,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5707808136940002,2025-10-30 00:12:39.363129
69,0,organizar realizar em o espaço vip de o shopping frar canecar São Paulo 7 gim importar 1 brasileiro participante domingo meirelles sócio de o bar sóshots gin Club fabio ota mega sake Gerson Morelli consumidor marco China llopis Lee sócio de o ex bar bar Mário separovic rodrigues dono empório frei caneca Newton duarter barro sócio de o North bar grill Paulo Lacombe consumidor,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5872927308082581,2025-10-30 00:12:39.363129
70,0,organizar realizar em o espaço vip de o shopping frar canecar São Paulo 5 gin japonês participante André Novaes Patury Get trade importador fabio ota mega sake Mário separovic rodrigues dono empório frei caneca Newton duarter barro sócio de o North bar grill,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6592967510223389,2025-10-30 00:12:39.363129
71,0,acidez vinho apresentar se dois maneira distinto sob forma acidez total sob àquela acidez volátil acidez total costumo associar acidez vinho a o esqueleto corpo humano fundamental pois garantir equilíbrio vinho transmitir frescor a o vinho além garantir grande longevidade a o vinho deficiente ácido tornar se chato a o passo excesso ácido ficar desarmônico principal ácido orgânico presente,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5565222501754761,2025-10-30 00:12:39.363129
72,0,em o último dia 12 14 setembro realizour se tour em o França 5ª edição de o tradicional mondial du fromage et des produit laitiers 2021 concurso bianual importante cotejo mundial de o setor queijeiro de este feita participar 940 produto 46 país resultado apontar 331 queijo medalhado 30 supergold 81,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5614246129989624,2025-10-30 00:12:39.363129
73,0,posição vinho preço medio usd 1 domínio la romanee conti romanee conti grand cru cote nuit França 19 542 2 domaine leroy Musigny grand cru cote nuit França 15 342 3 egon muller scharzhofberger riesling trockenbeerenauslese mosel,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.44852566719055176,2025-10-30 00:12:39.363129
74,0,basear em o decex orgão de o ministério de o desenvolvimento indústria comércio exterior consultor internacional adãor morellatto consolidar quadro retratar importação brasileiro vinho espumante 2017 a o seguir apresentar tabela unificar vinho espumante mostrar volume importar país em o referir,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6233627200126648,2025-10-30 00:12:39.363129
75,0,basear em o decex orgão de o ministério de o desenvolvimento indústria comércio exterior uvibra união brasileiro vitivinicultura elaborar dois quadro retratar importação brasileiro vinho espumante 2016 a o seguir apresentar tabela unificar vinho espumante mostrar volume importar país em o referir,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6462931036949158,2025-10-30 00:12:39.363129
76,0,vinho 1 romanée conti grand cru dom romanée contir US 13 908 2 scharzhofberger mosel riesling trockenbeerenauslese egon müller scharzhof US 10 370 3 Musigny grand cru dom leroy US 7 121 4 montrachet grand cru dom leflaive US 6 025 5 Musigny grand cru dom Georges christophe roumier US 5 313 6 montrachet grand cru dom romanée contir US 4 785 7 wehlener Sonnenuhr riesling,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.4087240695953369,2025-10-30 00:12:39.363129
77,0,produtor m chapoutier classificação igp pays d oc região languedoc roussillon França uvas grenache syrah maturação vaso aço inox pileta concreto armar teor alcoólico 13 5 descrição cor rubi violácea brilhante bouquet intenso amplo limpo perfumar frutar especiar ponto alto sabor médio corpo levemente tânico ainda acidez marcante sobre fruta final boca saboroso sobressair bastante alimento nota 89 preço R 75 87 querer,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5067042112350464,2025-10-30 00:12:39.363129
78,0,produção mundial vinho rosésr tranquilo aumentar bastante desde 2002 16 3 passar 20 9 milhão hectolitro 24 3 milhão hectolitro 2014 volume representar 9 6 todo produção vinho tranquilo país produção,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5523329377174377,2025-10-30 00:12:39.363129
79,0,produtor badia coltibuono classificação chiantir classico docg região toscano Itália uvas 100 sangiovese vinher seleção diverso vinhedo pertencente a o pequeno notável cultivador de o zona produção de o chianti classico maturação algum mês tonel barrica carvalho francês teor alcoólico 14 0 descriçãor ter coloração rubi claro bouquet intenso perfumar equilibrado fino adocicar nota fruta vermelho especiaria ponto,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5087870955467224,2025-10-30 00:12:39.363129
80,0,produção mundial vinho espumante aumentar significativamente em esse último 10 ano 40 passar 12 7 milhão hectolitro 2003 17 6 milhão hectolitro 2013 a o passo em o período de o vinho tranqüilo aumentar apenas 7 explica se por o consumo de esse produto passar evolução mudança em o hábito principalmente festivo consumação regular país,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6265845894813538,2025-10-30 00:12:39.363129
81,0,paul sauer 2010 produtor kanonkop Região simonsberg stellenbosch wo África de o Sul uvas 68 cabernet Sauvignon 16 merlot 16 cabernet franc vinher próprio idade médio 22 ano rendimento apenas 23 4 hl ha grande safra de esse região maturação 26 mês barrica novo carvalho francês tostagem médio nevers teor alcoólico 14 5 descrição ter coloração rubi violácea escuro bouquet intenso complexo classudo adocicar exalar fruta,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5542464256286621,2025-10-30 00:12:39.363129
82,0,vinho 1 romanée conti grand cru dom romanée contir US 13 021 2 scharzhofberger mosel riesling trockenbeerenauslese egon müller scharzhof US 8 982 3 montrachet grand cru dom leflaive US 5 775 4 Musigny grand cru dom leroy US 5 233 5 Musigny grand cru dom Georges christophe roumier US 5 155 6 wehlener Sonnenuhr riesling trockenbeerenauslese joh José prüm US 4 831 7 montrachet grand cru,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.4067854881286621,2025-10-30 00:12:39.363129
83,0,basear em o decex orgão de o ministério de o desenvolvimento indústria comércio exterior uvibra união brasileiro vitivinicultura elaborar dois quadro retratar importação brasileiro vinho espumante 2015 a o seguir apresentar tabela unificar vinho espumante mostrar volume importar país em o referir ano país,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.643638551235199,2025-10-30 00:12:39.363129
84,0,produtor bodega esmeralda região mendoza argentino uvo tempranillo 100 vinificação vinificar rosé maceração pelicular 24 hora maturação vaso aço inox teor alcoólico 13 5 descrição coloração rosado bem clarinho em o nariz mostra se frutar vinoso enche boca ótimo densidade bom nervo fruta fresco retrogosto médio intensidade permanecer gostoso em o boca ponto alto nota 87 5 preço R 46 18 US 12 90,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.49731460213661194,2025-10-30 00:12:39.363129
127,0,nota baunilha especiaria bem integrar,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.39373207092285156,2025-10-30 00:12:45.738351
128,0,nariz fechar melhorar após decantar,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.43320125341415405,2025-10-30 00:12:45.738351
85,0,produtor m chapoutier classificação igp pays d oc região languedoc roussillon França uvas grenache cinsault vinificação vinificar rosé maturação 3 4 mês borra vaso aço inox pileta concreto armar teor alcoólico 13 0 descrição ter cor casca cebola claro aroma vinoso ter nota floral sabor denso encher boca ótimo acidez alto refrescância final boca longo gratificante nota 90 preço R 99 64 querer comprar,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.47711920738220215,2025-10-30 00:12:39.363129
86,0,produtor paul jaboulet aînér classificação vin france rouge região vallée du rhône languedoc França uvas 100 syrah maturação madeira teor alcoólico 13 5 descrição ter coloração violáceo escuro olfato intenso limpo denotar fruta silvestr madura especiaria defumadinho delicar complexo paladar elegante bom nervo tão concentrar bom densidade ainda ligeiramente tânico retrogosto médio intensidade porém,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.43512576818466187,2025-10-30 00:12:39.363129
87,0,produtor coppo classificação barbera d asti docg região piemonte Itália uvas 100 barberar vinhedo cascina Gavelli em o comuna castelnuovo calcea vinificação adição dióxido Enxôfre so2 portanto vinho natural maturação 9 mês barrica carvalho francês teor alcoólico 14 0 descriçãor coloração violácea escuro aroma amplo intenso carvalho perceptível denotar fruta vermelho preto floral leve agradável nota,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5333765149116516,2025-10-30 00:12:39.363129
88,0,produtor m chapoutier classificação côtes du roussillon villages aoc região languedoc roussillon França vinher domaine bila haut uvo syrah grenache carignan maturação madeira teor alcoólico 14 5 descrição apresentar coloração rubi violácea escuro bouquet intenso adocicar nota frutar cereja preto especiaria sabor ainda levemente tânico encorpar bom acidez ótim fruta preto de o bosque retrogosto longo marcante,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.43204793334007263,2025-10-30 00:12:39.363129
89,0,produtor pazo señorans Região rías baixo de o galiciar espanha uvas 100 albariño variedade branco nativo de o galicia de o norte Portugal onde chamar alvarinho vinhedo em o valle del salnés em o província pontevedra em o galicia maturação 5 mês sobre borra aço inoxidável teor alcoólico 12 5 descrição cor amarelo palha brilhante reflexo esverdeado em o nariz amplo bom intensidade caráter de o variedade sabor ter bom nervo,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5098954439163208,2025-10-30 00:12:39.363129
90,0,produtor domaine Drouhin Região oregon Estados Unidos uva 100 pinot noir vinhedo dundee hills Willamette valley em o oregon maturação 14 mês barrica carvalho francês 20 novo teor alcoólico 14 1 descrição ter coloração rubi tom mediano bouquet complexo futo negro de o bosque especiaria nota floral sabor opulento aveludar médio corpo frutar elegante retrogosto longo excelente nota 92 preço US 97 90 R,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5121683478355408,2025-10-30 00:12:39.363129
91,0,1 richebourg grand cru henri jayer US 14 395 2 romanée conti grand cru dom romanée contir US 11 823 3 vosne romanée cro parantoux 1er cru henri jayer US 5 436 4 montrachet grand cru dom leflaive US 5 264 5 scharzhofberger mosel riesling trockenbeerenauslese egon müller scharzhof US 5 247 6 montrachet grand cru dom romanée contir US 4 293 7 Musigny grand cru dom Georges roumier US 3 848 8 echézeaux grand cru,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.38677048683166504,2025-10-30 00:12:39.363129
92,0,exemplo descrição evento poder editar descrição querer remover evento,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.7659368515014648,2025-10-30 00:12:39.363129
93,0,aroma discreto boca correto,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.4625456631183624,2025-10-30 00:12:45.738351
94,0,corpo médio acidez equilibrar,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6522961854934692,2025-10-30 00:12:45.738351
95,0,preço elevar qualidade,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5788896679878235,2025-10-30 00:12:45.738351
96,0,equilibrar versátil a o mesa,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6186188459396362,2025-10-30 00:12:45.738351
97,0,textura sedoso final prolongar,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.8496590256690979,2025-10-30 00:12:45.738351
98,0,seco mineral gastronômico,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.7814607620239258,2025-10-30 00:12:45.738351
99,0,bom dia a dia,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.6437505483627319,2025-10-30 00:12:45.738351
100,0,esperar ficar aquém,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.474102646112442,2025-10-30 00:12:45.738351
101,0,equilibrar versátil a o mesa,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6186188459396362,2025-10-30 00:12:45.738351
102,0,final amargo desagradável,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.9675255417823792,2025-10-30 00:12:45.738351
103,0,perfeito acompanhar carne vermelho,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.5675464272499084,2025-10-30 00:12:45.738351
104,0,seco mineral gastronômico,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.7814607620239258,2025-10-30 00:12:45.738351
105,0,excelente qualidade superar expectativa,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.8090752363204956,2025-10-30 00:12:45.738351
106,0,seco mineral gastronômico,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.7814607620239258,2025-10-30 00:12:45.738351
107,0,cheiro desagradável a o abertura,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.964712917804718,2025-10-30 00:12:45.738351
108,0,surpreender por o positivo bom,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.7733023762702942,2025-10-30 00:12:45.738351
109,0,demasiado ácido gosto,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.8523842096328735,2025-10-30 00:12:45.738351
110,0,ok partilhar amigo,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.4679684638977051,2025-10-30 00:12:45.738351
111,0,frutar fresco ótimo verão,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.838151216506958,2025-10-30 00:12:45.738351
112,0,precisar arejamento mostrar,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5444207191467285,2025-10-30 00:12:45.738351
113,0,álcool demasiado presente desequilibrar,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.87334144115448,2025-10-30 00:12:45.738351
114,0,perfeito acompanhar carne vermelho,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.5675464272499084,2025-10-30 00:12:45.738351
115,0,precisar arejamento mostrar,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.5444207191467285,2025-10-30 00:12:45.738351
116,0,nota baunilha especiaria bem integrar,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.39373207092285156,2025-10-30 00:12:45.738351
117,0,oxidar garrafar possivelmente mal acondicionar,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.7785001993179321,2025-10-30 00:12:45.738351
118,0,equilibrar versátil a o mesa,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEUTRO,0.6186188459396362,2025-10-30 00:12:45.738351
119,0,excelente qualidade superar expectativa,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.8090752363204956,2025-10-30 00:12:45.738351
120,0,demasiado ácido gosto,cardiffnlp/twitter-xlm-roberta-base-sentiment,NEGATIVO,0.8523842096328735,2025-10-30 00:12:45.738351
121,0,adorar voltar comprar,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.4439743757247925,2025-10-30 00:12:45.738351
122,0,perfeito acompanhar carne vermelho,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.5675464272499084,2025-10-30 00:12:45.738351
129,0,adorar voltar comprar,cardiffnlp/twitter-xlm-roberta-base-sentiment,POSITIVO,0.4439743757247925,2025-10-30 00:12:45.738351
