id,utilizador_id,produto_id,loja_id,datahora,texto,extracted_on,processed
168,1,8,1,2024-01-12 06:06:20,Pouco complexo para o preço pedido.,2024-01-27 21:49:12,False
169,3,24,2,2025-01-26 03:38:34,Ótimo com queijos curados.,2025-01-30 04:33:18,False
170,3,28,2,2025-07-21 19:54:35,"Prefiro vinhos do Douro, este é perto do meu estilo.",2025-08-12 06:42:07,False
171,2,23,1,2024-03-29 23:45:24,"A safra está excelente, recomendo guardar mais alguns anos.",2024-04-25 05:16:25,False
172,3,79,2,2025-04-14 10:30:48,Muito tânico para o meu gosto.,2025-04-30 09:49:41,False
173,2,75,2,2024-05-20 08:36:59,Surpreendeu-me pela elegância.,2024-06-18 11:33:12,False
174,1,27,2,2025-02-15 15:09:45,Surpreendeu-me pela elegância.,2025-03-10 04:12:33,False
175,4,59,1,2023-11-17 22:21:58,Textura sedosa e final longo.,2023-12-16 10:29:34,False
176,3,14,1,2023-11-04 01:06:26,"Adoro vinhos da Toscana, este cumpre bem.",2023-11-06 08:40:15,False
177,2,23,2,2024-10-02 14:59:46,Muito tânico para o meu gosto.,2024-10-13 12:47:29,False
178,1,40,2,2024-11-06 20:47:37,Textura sedosa e final longo.,2024-11-28 22:47:57,False
179,3,73,2,2024-12-27 07:54:07,Pouco complexo para o preço pedido.,2025-01-21 23:18:16,False
180,2,12,2,2025-11-09 20:07:46,Surpreendeu-me pela elegância.,2025-11-13 07:21:43,False
181,1,53,1,2025-07-31 19:06:58,Ótimo com queijos curados.,2025-08-21 22:21:17,False
182,3,74,1,2024-04-23 23:13:28,"Prefiro vinhos do Douro, este é perto do meu estilo.",2024-05-12 04:46:58,False
183,1,39,2,2024-03-17 10:01:01,"Não gostei, achei muito alcoólico.",2024-03-30 10:42:05,False
184,1,34,1,2025-04-20 12:17:01,"Prefiro vinhos do Douro, este é perto do meu estilo.",2025-04-27 13:51:58,False
185,4,67,1,2023-07-17 20:18:16,"Aroma complexo, com notas de baunilha e frutos negros.",2023-07-28 05:14:37,False
186,2,72,1,2023-11-30 22:46:50,"A safra está excelente, recomendo guardar mais alguns anos.",2023-12-31 17:16:16,False
187,3,54,2,2023-03-23 08:17:15,Processo de compra online confuso.,2023-04-03 17:51:00,False
188,2,81,2,2024-07-06 22:25:59,"Adoro vinhos da Toscana, este cumpre bem.",2024-07-19 09:21:34,False
189,1,15,1,2024-05-21 17:21:27,"Vinho leve e fresco, ideal para verão.",2024-05-30 23:54:11,False
190,2,61,2,2025-04-19 09:45:21,Sabor a frutos vermelhos e especiarias.,2025-05-15 03:41:57,False
191,3,88,2,2025-08-11 08:32:34,Excelente relação qualidade/preço.,2025-08-24 08:00:18,False
192,4,8,1,2024-08-11 19:32:34,Sabor a frutos vermelhos e especiarias.,2024-08-30 00:07:29,False
193,4,9,2,2024-03-21 22:31:18,"Vinho leve e fresco, ideal para verão.",2024-03-26 01:42:49,False
194,3,91,1,2025-09-06 19:25:00,Textura sedosa e final longo.,2025-10-03 17:19:13,False
195,1,86,2,2023-03-26 22:49:54,Sabor a frutos vermelhos e especiarias.,2023-04-19 13:34:05,False
196,2,8,1,2025-03-23 11:41:38,"Prefiro vinhos do Douro, este é perto do meu estilo.",2025-03-29 16:44:19,False
197,2,100,1,2024-01-17 14:20:15,Perfeito para acompanhar carnes vermelhas.,2024-01-28 15:55:01,False
198,4,49,2,2023-10-14 00:09:13,"Adoro vinhos da Toscana, este cumpre bem.",2023-10-25 01:17:40,False
199,1,35,1,2025-09-12 04:58:27,Muito tânico para o meu gosto.,2025-09-30 07:00:02,False
200,3,20,2,2025-03-25 10:48:34,"Vinho leve e fresco, ideal para verão.",2025-04-09 00:51:37,False
201,2,3,2,2023-10-22 03:52:46,Sabor a frutos vermelhos e especiarias.,2023-10-29 20:41:41,False
202,3,77,1,2024-09-14 14:58:04,Muito tânico para o meu gosto.,2024-09-30 08:55:33,False
203,2,54,2,2023-12-31 06:49:27,Perfeito para acompanhar carnes vermelhas.,2024-01-05 02:47:54,False
204,4,42,2,2023-07-27 03:21:10,"Adoro vinhos da Toscana, este cumpre bem.",2023-08-08 07:01:13,False
205,4,96,1,2024-12-25 13:40:45,Excelente relação qualidade/preço.,2025-01-11 22:15:08,False
206,1,71,2,2023-02-17 11:16:48,Surpreendeu-me pela elegância.,2023-02-24 00:43:35,False
207,4,67,2,2024-04-24 05:46:45,Sabor a frutos vermelhos e especiarias.,2024-05-19 17:45:37,False
208,2,74,2,2024-06-06 01:25:08,Perfeito para acompanhar carnes vermelhas.,2024-06-28 13:30:25,False
209,1,28,2,2025-06-12 03:08:57,"Gosto muito deste vinho, notas frutadas e bom corpo.",2025-07-13 02:08:52,False
210,4,97,1,2024-11-27 06:53:25,"Aroma complexo, com notas de baunilha e frutos negros.",2024-12-27 16:56:25,False
211,1,51,1,2024-05-21 18:43:23,"Adoro vinhos da Toscana, este cumpre bem.",2024-05-28 03:24:22,False
212,1,96,1,2025-05-31 11:24:29,Perfeito para acompanhar carnes vermelhas.,2025-06-03 23:20:50,False
213,4,64,2,2023-11-27 05:22:00,Pouco complexo para o preço pedido.,2023-12-15 07:40:54,False
214,4,35,1,2023-05-30 23:59:16,"Gosto muito deste vinho, notas frutadas e bom corpo.",2023-06-04 07:38:45,False
215,2,17,2,2025-10-08 18:54:37,"Não gostei, achei muito alcoólico.",2025-11-08 15:33:41,False
216,4,16,2,2023-03-25 22:50:26,"Vinho leve e fresco, ideal para verão.",2023-03-27 20:25:38,False
217,3,93,2,2024-07-07 04:26:10,"Prefiro vinhos do Douro, este é perto do meu estilo.",2024-07-26 14:52:49,False
218,1,3,2,2024-04-05 12:05:05,"A safra está excelente, recomendo guardar mais alguns anos.",2024-04-07 18:47:56,False
219,3,44,2,2023-07-24 23:05:14,Perfeito para acompanhar carnes vermelhas.,2023-08-19 03:15:53,False
220,4,58,2,2025-05-13 13:04:04,"Adoro vinhos da Toscana, este cumpre bem.",2025-06-01 09:38:02,False
221,3,97,1,2023-03-23 21:50:47,Pouco complexo para o preço pedido.,2023-04-17 09:33:48,False
222,4,6,1,2025-09-26 01:32:44,Surpreendeu-me pela elegância.,2025-09-27 04:24:52,False
223,4,21,1,2023-12-27 21:09:05,"Prefiro vinhos do Douro, este é perto do meu estilo.",2024-01-15 13:11:05,False
224,2,22,1,2024-09-04 02:43:20,"A safra está excelente, recomendo guardar mais alguns anos.",2024-09-26 20:57:59,False
225,1,10,2,2025-09-17 08:15:28,Serviço pós-venda eficiente.,2025-09-29 16:01:12,False
226,4,54,2,2024-06-06 00:48:47,Recomendo pela rapidez da entrega.,2024-06-26 01:52:31,False
227,3,73,2,2024-02-19 17:51:46,"Não gostei, achei muito alcoólico.",2024-02-22 09:36:24,False
228,4,94,1,2024-05-05 23:00:50,"Adoro vinhos da Toscana, este cumpre bem.",2024-05-18 06:29:06,False
229,2,4,2,2023-02-02 07:10:03,Excelente relação qualidade/preço.,2023-02-08 21:10:33,False
230,2,54,2,2025-07-04 05:25:11,"Adoro vinhos da Toscana, este cumpre bem.",2025-08-03 02:48:56,False
231,4,69,2,2024-06-04 04:40:49,Sabor a frutos vermelhos e especiarias.,2024-06-17 03:20:07,False
232,3,70,2,2025-03-22 06:44:15,Ótimo com queijos curados.,2025-04-01 04:09:03,False
233,2,77,1,2023-10-15 16:04:00,Pouco complexo para o preço pedido.,2023-11-15 13:56:20,False
234,4,91,2,2023-05-07 23:41:26,Ótimo com queijos curados.,2023-05-18 10:31:02,False
235,2,98,2,2024-07-10 14:41:40,"Não gostei, achei muito alcoólico.",2024-07-12 05:57:44,False
236,2,53,1,2023-03-03 03:35:30,Serviço pós-venda eficiente.,2023-03-27 23:02:12,False
237,3,21,1,2025-06-09 16:22:36,Pouco complexo para o preço pedido.,2025-06-17 00:52:41,False
238,1,1,2,2025-08-22 20:57:00,Ótimo com queijos curados.,2025-09-03 12:37:07,False
239,2,83,2,2024-01-08 22:55:02,Surpreendeu-me pela elegância.,2024-01-20 01:36:01,False
240,4,53,1,2024-02-14 19:50:04,"Aroma complexo, com notas de baunilha e frutos negros.",2024-03-08 00:56:27,False
241,3,77,2,2023-12-18 01:00:59,"Aroma complexo, com notas de baunilha e frutos negros.",2023-12-29 03:09:29,False
242,2,8,2,2023-05-03 15:00:54,Perfeito para acompanhar carnes vermelhas.,2023-05-19 18:42:40,False
243,4,49,1,2023-04-23 23:00:10,"Prefiro vinhos do Douro, este é perto do meu estilo.",2023-05-01 17:18:32,False
244,2,49,2,2025-01-25 01:32:39,Perfeito para acompanhar carnes vermelhas.,2025-02-23 20:20:35,False
245,4,99,2,2024-11-08 06:27:31,Perfeito para acompanhar carnes vermelhas.,2024-11-24 09:14:56,False
246,2,92,2,2025-09-23 16:35:31,"Gosto muito deste vinho, notas frutadas e bom corpo.",2025-10-11 07:09:02,False
247,4,68,2,2025-01-28 02:43:43,Ótimo com queijos curados.,2025-02-23 20:51:04,False
248,3,5,1,2023-02-06 23:40:01,"Prefiro vinhos do Douro, este é perto do meu estilo.",2023-03-01 21:47:20,False
249,1,19,1,2023-11-12 19:48:23,"Adoro vinhos da Toscana, este cumpre bem.",2023-12-07 10:28:28,False
250,1,16,2,2024-11-15 17:03:59,Surpreendeu-me pela elegância.,2024-12-15 22:08:03,False
251,1,95,2,2023-09-23 01:11:07,Perfeito para acompanhar carnes vermelhas.,2023-10-17 01:29:01,False
252,3,10,2,2025-02-11 10:00:18,"Não gostei, achei muito alcoólico.",2025-03-10 12:06:31,False
253,4,60,2,2023-11-06 06:36:11,Ótimo com queijos curados.,2023-12-02 08:54:18,False
254,2,37,1,2023-08-06 20:15:13,Textura sedosa e final longo.,2023-08-27 21:42:37,False
255,2,56,2,2024-07-31 17:06:52,Excelente relação qualidade/preço.,2024-08-14 12:28:29,False
256,2,59,2,2024-08-23 02:50:06,"Não gostei, achei muito alcoólico.",2024-09-17 13:11:09,False
257,3,34,2,2025-03-02 17:00:24,"Adoro vinhos da Toscana, este cumpre bem.",2025-04-01 22:15:31,False
258,1,18,1,2023-09-19 00:57:58,"Aroma complexo, com notas de baunilha e frutos negros.",2023-10-05 11:35:12,False
259,4,36,1,2024-11-28 01:01:18,"Vinho leve e fresco, ideal para verão.",2024-12-26 11:32:09,False
260,1,35,1,2025-10-25 19:26:03,Ótimo com queijos curados.,2025-11-14 02:59:41,False
261,2,30,1,2024-10-17 04:33:52,Ótimo com queijos curados.,2024-10-21 04:27:36,False
262,4,93,2,2023-08-05 08:32:10,Surpreendeu-me pela elegância.,2023-08-28 07:48:44,False
263,3,46,1,2024-05-17 10:29:14,"Não gostei, achei muito alcoólico.",2024-06-09 10:55:30,False
264,2,64,1,2025-06-16 10:29:44,"A safra está excelente, recomendo guardar mais alguns anos.",2025-07-14 19:24:23,False
265,3,16,1,2024-10-23 06:53:50,Pouco complexo para o preço pedido.,2024-11-09 05:48:23,False
266,3,22,1,2025-05-24 21:21:21,Ótimo com queijos curados.,2025-06-21 05:02:18,False
267,1,75,1,2025-09-10 19:54:54,"A safra está excelente, recomendo guardar mais alguns anos.",2025-09-18 14:22:23,False
268,4,10,2,2023-07-24 01:31:44,Textura sedosa e final longo.,2023-08-12 00:14:19,False
269,2,54,1,2024-01-18 01:35:23,"Adoro vinhos da Toscana, este cumpre bem.",2024-01-27 22:35:13,False
270,1,42,1,2023-04-05 10:30:25,Surpreendeu-me pela elegância.,2023-05-01 02:25:41,False
271,1,80,1,2025-09-22 11:31:09,"Adoro vinhos da Toscana, este cumpre bem.",2025-09-29 09:13:34,False
272,4,35,1,2025-04-09 18:11:31,Pouco complexo para o preço pedido.,2025-04-21 19:32:16,False
273,1,84,1,2024-07-30 23:04:11,"Adoro vinhos da Toscana, este cumpre bem.",2024-08-26 23:59:38,False
274,3,17,1,2024-08-19 00:04:38,Surpreendeu-me pela elegância.,2024-08-31 06:41:46,False
275,4,94,1,2025-05-30 17:28:26,Atendimento na loja excelente.,2025-06-25 04:14:16,False
276,4,98,1,2023-12-10 10:13:48,Muito tânico para o meu gosto.,2024-01-01 23:00:29,False
277,3,57,2,2023-10-10 23:25:24,"Aroma complexo, com notas de baunilha e frutos negros.",2023-11-06 17:42:15,False
278,2,78,2,2023-12-27 21:14:31,Sabor a frutos vermelhos e especiarias.,2024-01-21 22:10:18,False
279,2,61,1,2023-02-12 18:33:22,"A safra está excelente, recomendo guardar mais alguns anos.",2023-03-06 04:06:43,False
280,1,82,1,2023-12-10 21:34:47,Não gostei do serviço ao cliente.,2023-12-27 21:25:57,False
281,2,29,1,2025-06-26 16:29:40,Muito tânico para o meu gosto.,2025-07-07 23:45:19,False
282,3,7,1,2023-12-02 13:34:38,"Aroma complexo, com notas de baunilha e frutos negros.",2023-12-19 12:21:24,False
283,1,97,1,2024-02-17 10:42:09,Perfeito para acompanhar carnes vermelhas.,2024-02-23 18:38:37,False
284,1,4,2,2024-07-29 06:56:40,"Gosto muito deste vinho, notas frutadas e bom corpo.",2024-08-24 01:20:46,False
285,3,91,1,2024-09-28 10:49:19,"A safra está excelente, recomendo guardar mais alguns anos.",2024-10-23 16:45:33,False
286,1,65,1,2024-09-29 04:58:23,Serviço pós-venda eficiente.,2024-10-19 03:16:45,False
287,3,59,1,2023-11-28 17:26:45,"A safra está excelente, recomendo guardar mais alguns anos.",2023-12-28 02:47:35,False
288,1,73,2,2024-11-24 16:20:40,Processo de compra online confuso.,2024-12-18 22:48:13,False
289,2,93,1,2025-04-25 07:13:47,Processo de compra online confuso.,2025-05-08 23:05:42,False
290,1,58,1,2023-12-07 23:03:19,"Aroma complexo, com notas de baunilha e frutos negros.",2023-12-12 11:06:54,False
291,1,31,1,2023-08-21 03:27:34,Surpreendeu-me pela elegância.,2023-09-13 22:14:04,False
292,4,27,1,2023-12-13 22:51:08,"Aroma complexo, com notas de baunilha e frutos negros.",2023-12-25 20:06:34,False
293,2,3,1,2023-05-29 14:15:13,Processo de compra online confuso.,2023-06-05 20:24:18,False
294,2,65,1,2024-09-27 02:00:15,Textura sedosa e final longo.,2024-10-04 21:31:27,False
295,1,7,1,2023-04-28 23:37:53,"A safra está excelente, recomendo guardar mais alguns anos.",2023-05-11 11:32:39,False
296,2,50,1,2025-04-27 00:19:37,Textura sedosa e final longo.,2025-05-08 06:54:46,False
297,3,98,2,2025-07-11 19:59:37,"Prefiro vinhos do Douro, este é perto do meu estilo.",2025-08-08 20:06:10,False
298,2,49,2,2024-04-22 21:31:11,"Gosto muito deste vinho, notas frutadas e bom corpo.",2024-04-28 09:53:06,False
299,2,40,2,2024-04-30 04:20:12,"Entrega rápida, muito satisfeito com o serviço.",2024-05-12 00:55:42,False
300,1,73,1,2025-10-05 20:33:18,Muito tânico para o meu gosto.,2025-10-10 18:57:51,False
301,2,67,1,2023-08-15 16:12:58,Surpreendeu-me pela elegância.,2023-08-27 03:16:16,False
302,2,75,2,2024-11-12 04:16:23,Muito tânico para o meu gosto.,2024-11-14 01:45:53,False
303,2,52,1,2025-08-23 15:25:00,"Não gostei, achei muito alcoólico.",2025-09-11 20:13:43,False
304,1,68,2,2024-03-07 21:53:26,"Prefiro vinhos do Douro, este é perto do meu estilo.",2024-03-22 01:32:14,False
305,4,24,1,2025-01-04 15:22:17,Loja muito bem organizada.,2025-01-19 08:16:00,False
306,4,50,2,2024-08-14 20:37:12,"Adoro vinhos da Toscana, este cumpre bem.",2024-09-14 15:58:00,False
307,4,22,1,2025-09-16 11:26:52,"Não gostei, achei muito alcoólico.",2025-09-23 11:29:55,False
308,2,7,2,2025-01-11 14:46:02,Surpreendeu-me pela elegância.,2025-01-24 04:41:25,False
309,3,1,1,2023-08-20 22:42:41,"Prefiro vinhos do Douro, este é perto do meu estilo.",2023-09-15 17:52:49,False
310,1,5,1,2024-04-17 07:45:41,"Entrega atrasada, não recomendo.",2024-05-05 20:27:00,False
311,3,58,1,2025-04-23 03:08:32,"Prefiro vinhos do Douro, este é perto do meu estilo.",2025-05-18 22:35:31,False
312,1,6,2,2023-11-02 01:32:51,"Aroma complexo, com notas de baunilha e frutos negros.",2023-11-18 03:05:34,False
313,1,53,1,2023-05-25 10:41:57,Excelente relação qualidade/preço.,2023-06-25 00:03:03,False
314,3,86,2,2023-01-25 00:56:27,Muito tânico para o meu gosto.,2023-02-04 15:15:58,False
315,1,88,1,2025-10-31 12:00:21,"Aroma complexo, com notas de baunilha e frutos negros.",2025-11-21 15:01:35,False
316,4,29,1,2024-09-10 04:17:12,Sabor a frutos vermelhos e especiarias.,2024-09-14 07:45:32,False
317,2,57,1,2023-09-13 02:35:00,Textura sedosa e final longo.,2023-10-11 18:45:09,False
318,1,100,1,2023-05-04 08:46:12,Não gostei do serviço ao cliente.,2023-05-30 07:03:11,False
319,3,86,1,2023-12-11 20:14:29,Sabor a frutos vermelhos e especiarias.,2024-01-11 05:48:48,False
320,3,1,1,2025-03-09 01:16:44,Ótimo com queijos curados.,2025-03-27 22:40:40,False
321,2,36,2,2023-02-28 02:16:14,"Vinho leve e fresco, ideal para verão.",2023-03-15 19:35:57,False
322,1,75,2,2024-01-25 13:18:40,Atendimento na loja excelente.,2024-02-25 02:03:24,False
323,3,56,1,2023-10-14 01:53:40,"Entrega rápida, muito satisfeito com o serviço.",2023-11-05 14:05:19,False
324,1,64,1,2024-02-24 06:33:08,Processo de compra online confuso.,2024-03-04 07:32:37,False
325,4,84,2,2024-08-13 11:36:40,Muito tânico para o meu gosto.,2024-08-15 01:19:36,False
326,4,37,1,2025-03-02 06:16:08,"Aroma complexo, com notas de baunilha e frutos negros.",2025-03-13 17:02:23,False
327,2,51,2,2023-08-02 09:59:16,Ótimo com queijos curados.,2023-08-04 12:00:42,False
328,1,70,1,2024-09-11 21:54:21,Textura sedosa e final longo.,2024-09-13 11:49:31,False
329,1,61,1,2023-12-08 11:05:06,"Gosto muito deste vinho, notas frutadas e bom corpo.",2024-01-02 10:07:05,False
330,2,31,2,2024-09-15 16:59:10,"Prefiro vinhos do Douro, este é perto do meu estilo.",2024-10-07 01:20:39,False
331,2,68,2,2024-10-16 09:01:09,Ótimo com queijos curados.,2024-10-30 21:30:51,False
332,4,1,1,2024-08-26 11:08:13,Muito tânico para o meu gosto.,2024-09-02 08:09:30,False
333,3,90,2,2025-07-09 06:05:19,"Vinho leve e fresco, ideal para verão.",2025-07-28 06:08:02,False
