venda_id,utilizador_id,datahora,loja_id,produto_id,quantidade,valor_unitario,metodo_pagamento_id,comentario,extracted
1,2,2023-12-28 10:13:36,2,5,1,14.11,1,Muito bom para acompanhar carnes.,False
2,5,2024-11-28 19:43:37,1,92,6,7.97,4,Bom para dias de festa.,False
3,5,2024-03-07 15:47:40,1,98,2,16.17,4,Gosto especialmente de vinhos da Toscana.,False
4,4,2024-08-13 04:42:59,1,98,3,35.54,1,Excelente equilíbrio e final longo.,False
5,3,2023-03-09 11:56:59,2,45,5,7.31,3,Aroma a frutos vermelhos frescos.,False
6,5,2025-09-03 13:23:25,1,49,1,7.31,3,Final agradável e persistente.,False
7,2,2023-12-21 00:39:48,1,91,1,37.39,1,"Gosto, mas esperava mais corpo.",False
8,4,2024-12-05 08:21:40,1,30,1,18.01,4,"Textura sedosa, recomendo.",False
9,5,2024-02-19 17:39:16,1,48,3,5.91,2,"Gosto, mas esperava mais corpo.",False
10,2,2024-12-19 02:18:35,1,69,6,14.71,2,"Sabor frutado, a lembrar cereja.",False
11,4,2024-05-18 18:08:11,2,82,6,5.95,2,"Gosto, mas esperava mais corpo.",False
12,5,2023-04-13 19:41:24,1,5,3,5.93,4,"Textura sedosa, recomendo.",False
13,4,2025-09-25 15:15:17,2,28,6,11.22,4,Aroma mineral interessante.,False
14,3,2025-05-22 01:19:15,1,34,2,3.0,2,Acho que este produtor está excelente este ano.,False
15,2,2023-08-03 21:22:52,2,75,4,3.0,3,Bom para dias de festa.,False
16,4,2025-09-01 16:53:02,1,97,1,5.44,1,"Adoro vinhos do Alentejo, este é bom.",False
17,3,2025-07-14 16:19:50,2,77,1,3.63,4,Aroma mineral interessante.,False
18,3,2025-04-14 03:42:17,2,71,1,11.98,1,"Gosto, mas esperava mais corpo.",False
19,4,2024-12-05 20:02:45,2,15,3,3.99,4,"Sabor frutado, a lembrar cereja.",False
20,2,2025-08-29 08:52:51,2,65,2,3.0,1,"Um clássico da região, muito bom.",False
21,3,2025-04-03 21:01:04,1,20,3,33.75,2,"Para mim, demasiado alcoólico.",False
22,4,2024-07-17 20:54:13,2,63,1,7.37,1,Textura muito agradável.,False
23,3,2025-01-24 23:02:15,1,8,2,9.59,1,Excelente equilíbrio e final longo.,False
24,5,2023-09-14 12:22:45,1,17,6,3.0,4,"Para mim, demasiado alcoólico.",False
25,5,2024-04-29 05:37:32,2,28,5,5.53,2,Vinho leve e apetecível.,False
26,3,2024-01-21 02:35:28,2,57,5,9.97,4,Atendimento na loja excelente.,False
27,2,2023-12-09 02:17:57,1,44,1,3.2,2,Sabor a frutos negros e especiarias.,False
28,3,2023-04-15 16:51:58,1,91,6,12.66,1,Bom para dias de festa.,False
29,3,2025-11-05 05:17:57,2,10,5,5.26,2,"Textura sedosa, recomendo.",False
30,5,2025-01-04 17:42:33,1,70,2,6.94,4,Bom para dias de festa.,False
31,3,2024-10-20 00:09:20,1,13,1,5.25,4,Não sou fã desta safra em particular.,False
32,3,2024-09-17 10:48:33,2,94,1,47.8,1,"Não me agradou, demasiado tânico.",False
33,4,2024-11-27 21:31:31,1,32,2,8.92,2,"Para mim, demasiado alcoólico.",False
34,3,2023-04-28 02:33:08,2,24,3,3.48,4,Bom para dias de festa.,False
35,3,2024-01-03 04:51:58,1,7,6,18.92,1,Excelente equilíbrio e final longo.,False
36,3,2024-09-14 23:51:56,2,63,4,3.01,2,"Um clássico da região, muito bom.",False
37,2,2024-12-07 19:56:29,1,49,1,10.89,4,"Textura sedosa, recomendo.",False
38,2,2023-10-22 23:54:20,2,90,6,3.0,4,"Adoro vinhos do Alentejo, este é bom.",False
39,5,2024-05-02 04:02:05,1,8,5,3.0,1,Acho que este produtor está excelente este ano.,False
40,4,2025-02-27 21:13:07,1,75,4,10.77,2,"Não me agradou, demasiado tânico.",False
41,3,2024-01-01 09:02:12,1,9,5,17.54,1,"Gosto, mas esperava mais corpo.",False
42,2,2023-05-08 08:33:46,1,73,2,10.53,1,Muito elegante e refinado.,False
43,4,2024-02-17 14:49:36,2,34,2,8.13,3,Bom para dias de festa.,False
44,5,2024-05-06 03:56:24,1,86,6,6.88,3,Excelente relação qualidade/preço.,False
45,4,2025-04-15 04:27:48,1,59,5,3.0,1,Excelente equilíbrio e final longo.,False
46,2,2024-01-15 11:34:59,2,17,3,4.72,1,Boa expressão da casta local.,False
47,5,2025-10-12 22:00:15,2,21,4,5.96,3,Muito elegante e refinado.,False
48,2,2023-06-29 07:29:33,2,85,1,23.37,2,"Textura sedosa, recomendo.",False
49,5,2024-06-16 15:30:13,1,35,3,12.3,2,Vinho leve e apetecível.,False
50,3,2023-03-20 21:55:12,2,65,4,3.0,3,Boa expressão da casta local.,False
51,4,2023-07-23 05:18:37,2,36,1,12.08,1,Gosto especialmente de vinhos da Toscana.,False
52,5,2023-01-16 00:30:45,1,95,4,6.38,4,"Para mim, demasiado alcoólico.",False
53,4,2024-07-27 13:22:10,1,89,2,4.91,1,Final agradável e persistente.,False
54,3,2023-03-03 23:23:19,2,17,1,15.65,3,Não sou fã desta safra em particular.,False
55,5,2025-05-19 17:58:13,1,88,2,22.83,1,Não sou fã desta safra em particular.,False
56,5,2024-10-02 11:26:59,1,31,2,20.87,2,Boa expressão da casta local.,False
57,5,2025-11-06 15:56:52,1,95,3,4.24,4,Aroma a frutos vermelhos frescos.,False
58,2,2023-03-02 03:45:28,2,21,6,6.83,1,Aroma mineral interessante.,False
59,4,2023-12-20 13:22:29,1,26,4,12.16,3,Pouco complexo para o preço.,False
60,2,2024-03-08 19:04:29,1,85,2,21.71,4,Gosto especialmente de vinhos da Toscana.,False
61,2,2025-04-12 23:34:17,2,45,6,5.86,4,"Gosto, mas esperava mais corpo.",False
62,4,2024-02-17 09:18:12,1,15,3,7.64,2,Sabor a frutos negros e especiarias.,False
63,5,2024-05-02 06:44:16,1,77,4,3.33,3,Acho que este produtor está excelente este ano.,False
64,3,2023-03-10 22:50:59,1,50,5,3.08,2,"Textura sedosa, recomendo.",False
65,3,2024-10-31 23:55:57,1,67,5,18.75,2,Não sou fã desta safra em particular.,False
66,4,2024-04-11 12:49:32,2,80,3,30.59,1,Acho que este produtor está excelente este ano.,False
67,4,2023-07-17 17:37:59,2,42,4,8.46,3,"Para mim, demasiado alcoólico.",False
68,5,2025-06-03 01:46:54,2,86,4,22.27,2,Muito elegante e refinado.,False
69,2,2023-11-23 12:10:42,2,71,1,12.5,3,Pouco complexo para o preço.,False
70,4,2023-11-28 23:21:56,2,60,4,5.05,4,"Gosto, mas esperava mais corpo.",False
71,5,2025-10-28 06:15:53,1,85,1,12.49,3,Ideal para guardar mais alguns anos.,False
72,5,2023-11-06 08:06:07,1,97,2,36.03,3,Bom para dias de festa.,False
73,2,2023-04-24 03:13:59,1,6,2,8.74,4,Muito elegante e refinado.,False
74,4,2024-08-19 11:45:17,2,81,5,36.9,2,Vinho leve e apetecível.,False
75,4,2023-06-15 13:51:44,2,32,2,3.0,1,Boa expressão da casta local.,False
76,2,2025-05-15 21:35:39,1,23,6,18.91,4,"Não me agradou, demasiado tânico.",False
77,2,2025-04-05 02:01:54,1,59,2,9.76,4,"Gosto, mas esperava mais corpo.",False
78,3,2025-05-01 02:08:48,2,79,6,6.9,4,Final agradável e persistente.,False
79,5,2024-01-20 01:45:55,1,96,4,9.8,4,"Textura sedosa, recomendo.",False
80,2,2023-05-01 08:47:19,2,81,2,3.0,3,Excelente relação qualidade/preço.,False
81,3,2025-04-19 02:20:04,1,35,3,7.41,3,Boa expressão da casta local.,False
82,3,2023-08-26 08:59:35,1,20,2,12.45,4,Vinho leve e apetecível.,False
83,4,2024-12-24 18:55:01,1,54,4,34.13,3,"Para mim, demasiado alcoólico.",False
84,3,2025-06-26 08:03:31,1,27,4,5.66,4,Boa expressão da casta local.,False
85,5,2024-08-28 19:45:21,2,62,1,4.36,3,Pouco complexo para o preço.,False
86,2,2025-01-24 10:02:45,1,63,2,5.75,3,Notas de baunilha e carvalho equilibradas.,False
87,3,2023-09-14 09:18:48,2,44,6,20.57,4,Acho que este produtor está excelente este ano.,False
88,4,2024-09-04 02:08:23,1,80,5,12.13,1,Textura muito agradável.,False
89,5,2024-12-18 05:21:56,1,83,4,5.6,2,"Um clássico da região, muito bom.",False
90,3,2024-12-07 08:25:10,1,34,4,14.32,3,Muito bom para acompanhar carnes.,False
91,3,2024-10-16 21:04:33,2,98,4,9.85,3,Perfeito para acompanhar pratos mediterrânicos.,False
92,3,2023-12-15 07:36:29,1,61,1,21.58,1,Não sou fã desta safra em particular.,False
93,3,2023-02-01 15:49:19,1,97,1,4.8,2,Muito bom para acompanhar carnes.,False
94,5,2023-12-05 14:18:25,1,17,4,6.72,1,Sabor a frutos negros e especiarias.,False
95,4,2025-08-01 07:49:38,2,99,3,6.34,2,Muito elegante e refinado.,False
96,2,2024-04-29 14:36:32,1,40,1,3.0,1,Textura muito agradável.,False
97,3,2025-09-01 09:17:29,2,92,2,11.78,1,Sabor a frutos negros e especiarias.,False
98,3,2025-05-29 03:29:41,1,90,3,11.42,1,Aroma a frutos vermelhos frescos.,False
99,4,2025-02-24 23:35:07,2,69,4,9.07,3,Excelente equilíbrio e final longo.,False
100,5,2024-07-16 15:20:55,1,54,4,7.31,1,Notas de baunilha e carvalho equilibradas.,False
101,4,2025-04-16 00:32:24,1,56,2,3.0,3,Muito elegante e refinado.,False
102,4,2024-01-17 08:43:23,2,56,6,6.18,3,Gosto especialmente de vinhos da Toscana.,False
103,3,2025-08-06 02:48:54,2,58,2,6.63,4,Sabor a frutos negros e especiarias.,False
104,3,2025-01-27 09:10:44,2,4,4,4.38,3,"Sabor frutado, a lembrar cereja.",False
105,3,2024-03-05 04:02:20,2,34,3,7.81,3,Serviço pós-venda eficiente.,False
106,3,2025-05-12 10:28:09,1,11,2,12.98,4,Preferia um vinho mais acidez.,False
107,4,2023-01-27 18:52:31,2,83,6,49.28,4,Excelente relação qualidade/preço.,False
108,5,2025-10-28 10:13:25,2,29,4,10.56,2,Pouco complexo para o preço.,False
109,4,2025-05-04 23:58:10,2,71,5,11.38,3,Notas de baunilha e carvalho equilibradas.,False
110,2,2024-01-26 13:00:30,2,90,4,8.44,3,Pouco complexo para o preço.,False
111,2,2025-04-12 10:27:23,1,93,2,3.0,3,Prefiro vinhos do Douro a este estilo.,False
112,2,2025-07-04 21:23:34,1,28,6,8.81,4,"Textura sedosa, recomendo.",False
113,4,2023-10-06 18:03:56,1,25,3,9.53,2,Não sou fã desta safra em particular.,False
114,3,2023-03-12 16:56:53,1,91,5,82.84,2,"Textura sedosa, recomendo.",False
115,4,2023-01-20 01:17:14,2,90,2,7.59,4,Atendimento na loja excelente.,False
116,5,2023-03-21 19:27:46,2,62,4,11.84,3,"Sabor frutado, a lembrar cereja.",False
117,3,2023-04-26 01:59:00,2,15,1,8.75,4,Preferia um vinho mais acidez.,False
118,5,2024-01-21 13:13:46,1,20,5,3.15,3,Excelente equilíbrio e final longo.,False
119,5,2025-03-22 18:54:58,2,78,5,25.24,2,Perfeito para acompanhar pratos mediterrânicos.,False
120,5,2025-06-02 08:02:35,2,57,3,17.76,4,Pouco complexo para o preço.,False
121,5,2025-10-22 22:32:44,1,98,2,18.39,2,"Textura sedosa, recomendo.",False
122,5,2023-01-05 03:45:29,1,31,2,3.98,1,"Sabor frutado, a lembrar cereja.",False
123,3,2023-02-20 16:54:07,2,89,5,31.9,4,Pouco complexo para o preço.,False
124,4,2023-12-29 14:40:12,2,91,3,3.0,4,Excelente equilíbrio e final longo.,False
125,3,2023-08-20 10:43:38,1,55,1,15.3,2,Ótimo com queijos curados.,False
126,2,2024-04-22 20:35:58,1,10,1,64.81,2,Aroma a frutos vermelhos frescos.,False
127,4,2024-09-17 06:36:18,2,16,4,3.7,3,Vinho leve e apetecível.,False
128,2,2024-11-02 03:11:45,2,57,1,5.42,1,Boa expressão da casta local.,False
129,3,2025-06-12 12:58:37,2,4,1,9.87,2,"Gosto, mas esperava mais corpo.",False
130,5,2025-03-17 04:22:27,2,74,1,5.74,2,Preferia um vinho mais acidez.,False
131,4,2025-02-02 20:51:59,2,24,5,3.0,4,Ótimo com queijos curados.,False
132,4,2025-11-07 00:23:17,2,45,4,9.6,3,Gosto especialmente de vinhos da Toscana.,False
133,4,2025-10-26 06:54:16,1,43,4,3.47,4,Pouco complexo para o preço.,False
134,3,2024-05-17 04:31:13,1,59,1,13.82,3,"Textura sedosa, recomendo.",False
135,2,2023-03-26 04:52:29,2,66,1,3.95,4,Notas de baunilha e carvalho equilibradas.,False
136,5,2023-03-22 04:13:35,2,80,4,36.41,4,Perfeito para acompanhar pratos mediterrânicos.,False
137,4,2025-01-22 23:21:56,2,71,2,4.46,3,Excelente relação qualidade/preço.,False
138,3,2023-09-04 00:45:57,1,81,5,6.75,2,Vinho leve e apetecível.,False
139,4,2023-06-26 06:08:13,1,71,4,18.77,1,Bom para dias de festa.,False
140,4,2024-03-29 09:23:15,1,83,2,3.0,4,Textura muito agradável.,False
141,5,2025-05-06 08:39:06,2,62,4,11.08,2,Excelente relação qualidade/preço.,False
142,4,2023-04-19 10:42:30,2,25,5,29.27,2,"Um clássico da região, muito bom.",False
143,4,2024-03-15 09:00:05,2,44,5,3.0,3,"Entrega rápida, muito satisfeito com o serviço.",False
144,3,2024-05-31 10:15:35,2,20,4,10.66,4,Não sou fã desta safra em particular.,False
145,3,2024-08-17 22:11:17,2,42,2,11.4,2,Sabor a frutos negros e especiarias.,False
146,3,2024-08-15 05:19:38,2,6,3,18.24,4,Vinho leve e apetecível.,False
147,2,2025-07-05 19:31:16,1,64,1,3.0,2,Ideal para guardar mais alguns anos.,False
148,2,2023-08-12 22:30:12,1,57,1,3.0,4,"Gosto deste vinho, muito aromático.",False
149,4,2025-08-26 04:47:40,1,10,4,14.44,3,Gosto especialmente de vinhos da Toscana.,False
150,5,2025-08-31 16:46:01,1,43,6,11.79,4,Gosto especialmente de vinhos da Toscana.,False
151,4,2024-03-22 10:15:56,1,80,1,11.31,2,Ótimo com queijos curados.,False
152,3,2023-09-16 10:31:43,1,56,1,12.33,1,Excelente relação qualidade/preço.,False
153,5,2024-07-10 20:28:55,1,6,3,4.89,1,Pouco complexo para o preço.,False
154,4,2023-10-07 17:00:26,2,19,2,11.12,4,Sabor a frutos negros e especiarias.,False
155,3,2024-01-10 02:47:07,1,11,5,11.75,4,Muito elegante e refinado.,False
156,4,2024-02-01 15:16:10,1,30,4,4.74,3,Excelente relação qualidade/preço.,False
157,4,2024-11-17 04:52:47,2,37,6,48.39,2,Excelente equilíbrio e final longo.,False
158,3,2024-04-14 07:54:44,2,82,4,13.82,3,Excelente relação qualidade/preço.,False
159,4,2025-06-07 10:49:24,2,62,1,3.09,2,Aroma mineral interessante.,False
160,5,2025-10-19 12:35:10,2,90,3,16.3,1,Final agradável e persistente.,False
161,3,2025-07-31 00:28:21,2,2,5,3.75,1,Textura muito agradável.,False
162,3,2025-09-15 22:50:05,2,100,2,18.33,3,Bom para dias de festa.,False
163,2,2023-05-31 22:32:01,2,87,6,25.6,2,Ótimo com queijos curados.,False
164,5,2023-07-24 03:23:14,2,57,1,4.31,3,Acho que este produtor está excelente este ano.,False
165,3,2023-11-08 22:10:21,2,42,6,21.48,4,"Sabor frutado, a lembrar cereja.",False
166,2,2023-09-13 14:39:38,2,68,5,13.09,3,Final agradável e persistente.,False
167,2,2023-06-28 21:50:16,2,38,6,18.91,3,Aroma a frutos vermelhos frescos.,False
168,4,2025-05-15 18:07:13,1,19,2,49.76,4,"Um clássico da região, muito bom.",False
169,3,2023-07-11 23:43:19,1,51,1,7.24,3,"Para mim, demasiado alcoólico.",False
170,4,2024-08-14 21:39:36,2,87,6,4.58,3,Sabor a frutos negros e especiarias.,False
171,4,2025-08-20 10:22:52,1,87,2,4.05,4,"Gosto deste vinho, muito aromático.",False
172,5,2024-04-14 10:27:58,1,83,1,4.33,4,Textura muito agradável.,False
173,5,2025-02-04 06:22:37,1,18,1,8.42,1,Pouco complexo para o preço.,False
174,2,2024-12-05 17:03:54,1,31,5,12.27,2,Aroma mineral interessante.,False
175,3,2024-10-06 12:00:58,2,76,6,11.58,2,Boa expressão da casta local.,False
176,5,2024-07-29 14:21:29,2,79,4,19.0,3,"Não me agradou, demasiado tânico.",False
177,2,2024-07-24 15:14:23,2,57,2,9.13,3,Prefiro vinhos do Douro a este estilo.,False
178,2,2024-12-07 09:05:32,1,51,3,33.39,2,Prefiro vinhos do Douro a este estilo.,False
179,5,2024-06-02 02:07:21,1,83,6,7.11,1,"Não me agradou, demasiado tânico.",False
180,2,2025-05-10 22:21:50,1,73,2,104.39,1,Final agradável e persistente.,False
181,5,2025-07-14 19:48:21,1,30,3,15.85,2,Aroma a frutos vermelhos frescos.,False
182,5,2023-09-29 01:43:27,2,19,2,4.17,3,Aroma a frutos vermelhos frescos.,False
183,2,2024-01-05 14:43:59,1,17,1,3.44,3,Aroma a frutos vermelhos frescos.,False
184,4,2024-10-15 22:32:49,1,23,3,13.93,1,"Adoro vinhos do Alentejo, este é bom.",False
185,2,2025-07-11 05:28:24,1,61,4,7.38,3,Ideal para guardar mais alguns anos.,False
186,5,2025-10-20 13:41:13,2,65,2,17.16,1,Acho que este produtor está excelente este ano.,False
187,4,2024-09-15 21:22:35,2,83,1,13.82,1,Preferia um vinho mais acidez.,False
188,5,2023-05-06 12:05:14,1,63,6,8.45,4,Excelente equilíbrio e final longo.,False
189,4,2025-09-10 10:48:39,1,9,2,4.21,3,Muito elegante e refinado.,False
190,4,2025-02-24 08:18:36,2,77,5,3.0,3,Excelente relação qualidade/preço.,False
191,4,2024-12-02 11:11:14,1,90,1,6.04,2,Notas de baunilha e carvalho equilibradas.,False
192,4,2023-05-28 17:03:25,2,44,4,19.51,4,Notas de baunilha e carvalho equilibradas.,False
193,3,2023-08-26 02:47:29,2,41,6,10.94,3,Não sou fã desta safra em particular.,False
194,5,2023-05-31 00:10:58,1,12,1,3.0,1,Notas de baunilha e carvalho equilibradas.,False
195,4,2023-07-09 21:06:45,1,72,1,10.55,3,"Gosto, mas esperava mais corpo.",False
196,5,2025-07-21 16:54:38,2,86,4,12.77,1,Pouco complexo para o preço.,False
197,5,2025-10-17 04:54:14,2,14,5,4.07,2,"Adoro vinhos do Alentejo, este é bom.",False
198,3,2024-03-08 17:46:32,1,14,3,10.36,3,Prefiro vinhos do Douro a este estilo.,False
199,4,2025-10-18 21:43:32,2,72,5,9.51,1,Muito elegante e refinado.,False
200,5,2024-06-11 21:34:53,1,24,3,3.23,3,Textura muito agradável.,False
201,4,2023-08-09 09:28:13,1,24,2,12.45,4,Excelente equilíbrio e final longo.,False
202,5,2024-10-14 04:29:23,1,96,5,14.95,2,Aroma mineral interessante.,False
203,2,2024-05-18 21:52:14,2,21,3,23.92,3,Acho que este produtor está excelente este ano.,False
204,2,2023-05-07 17:34:47,1,20,2,23.3,1,"Gosto, mas esperava mais corpo.",False
205,3,2024-11-17 16:36:06,2,85,4,3.0,4,Muito elegante e refinado.,False
206,3,2024-10-29 20:20:31,2,28,5,3.88,1,Não sou fã desta safra em particular.,False
207,3,2025-11-02 08:30:16,2,87,6,14.35,4,Ideal para guardar mais alguns anos.,False
208,3,2023-11-14 13:26:47,1,29,4,14.33,1,"Gosto deste vinho, muito aromático.",False
209,3,2024-05-24 17:17:17,1,99,2,14.35,3,Pouco complexo para o preço.,False
210,4,2023-07-20 16:23:31,1,64,6,289.3,4,"Sabor frutado, a lembrar cereja.",False
211,4,2024-09-08 19:53:10,1,65,5,15.09,3,Excelente equilíbrio e final longo.,False
212,5,2024-05-01 07:44:46,2,3,4,25.08,1,"Um clássico da região, muito bom.",False
213,3,2023-06-28 21:58:28,2,91,6,21.3,4,Pouco complexo para o preço.,False
214,4,2024-07-16 02:50:46,1,42,2,16.22,4,Final agradável e persistente.,False
215,4,2024-09-14 01:51:04,2,14,2,6.8,4,Sabor a frutos negros e especiarias.,False
216,3,2024-06-01 09:41:53,2,40,6,17.87,3,Bom para dias de festa.,False
217,5,2025-03-03 04:23:27,1,66,6,4.5,1,Ideal para guardar mais alguns anos.,False
218,5,2023-06-09 16:49:50,2,45,6,7.29,2,Bom para dias de festa.,False
219,4,2025-10-15 07:08:50,2,26,2,5.83,2,Perfeito para acompanhar pratos mediterrânicos.,False
220,5,2025-05-25 17:34:55,1,99,6,9.72,4,Excelente relação qualidade/preço.,False
221,5,2023-04-17 01:53:46,2,81,3,72.47,2,Excelente relação qualidade/preço.,False
222,4,2023-03-29 06:14:54,2,81,3,3.0,3,Sabor a frutos negros e especiarias.,False
223,3,2023-03-30 09:00:53,1,40,4,16.74,4,"Não me agradou, demasiado tânico.",False
224,5,2025-07-11 20:54:03,2,10,6,3.0,1,Muito elegante e refinado.,False
225,5,2025-06-07 00:54:21,2,75,5,5.9,1,Excelente relação qualidade/preço.,False
226,4,2024-11-30 20:43:08,2,78,4,24.05,2,"Não me agradou, demasiado tânico.",False
227,2,2024-01-20 20:33:19,2,92,1,9.56,2,"Não me agradou, demasiado tânico.",False
228,3,2024-08-02 04:55:45,2,68,5,3.42,2,Não sou fã desta safra em particular.,False
229,5,2023-04-13 09:22:19,2,53,3,4.74,1,Funcionários pouco prestáveis.,False
230,2,2024-01-27 11:05:01,1,72,6,16.64,4,Pouco complexo para o preço.,False
231,2,2024-06-27 10:15:51,2,11,5,4.68,2,Textura muito agradável.,False
232,4,2025-05-18 06:07:30,2,17,5,10.97,1,Pouco complexo para o preço.,False
233,3,2025-11-07 12:24:46,2,17,6,9.4,1,Ótimo com queijos curados.,False
234,5,2023-11-29 17:40:52,2,3,3,5.02,3,"Sabor frutado, a lembrar cereja.",False
235,4,2023-04-30 20:55:22,2,25,2,62.15,2,"Adoro vinhos do Alentejo, este é bom.",False
236,2,2024-06-07 03:29:08,1,65,5,15.97,1,"Gosto, mas esperava mais corpo.",False
237,3,2025-08-28 12:00:47,2,20,2,3.0,2,Final agradável e persistente.,False
238,3,2024-01-04 23:46:03,2,6,4,10.67,3,"Gosto, mas esperava mais corpo.",False
239,5,2025-04-09 13:22:43,2,97,6,4.97,4,Bom para dias de festa.,False
240,3,2025-06-05 02:46:34,2,61,2,19.44,3,"Gosto, mas esperava mais corpo.",False
241,4,2025-03-30 09:07:34,2,99,3,4.42,4,Ideal para guardar mais alguns anos.,False
242,5,2024-01-24 08:47:43,1,26,5,8.14,2,"Um clássico da região, muito bom.",False
243,3,2025-03-12 10:29:45,2,48,5,14.22,1,Vinho leve e apetecível.,False
244,4,2025-03-08 11:10:38,2,11,2,19.67,3,Excelente relação qualidade/preço.,False
245,5,2024-06-27 01:28:34,2,12,2,3.06,4,Boa expressão da casta local.,False
246,2,2024-08-22 21:18:58,2,7,4,6.68,3,Bom para dias de festa.,False
247,3,2023-06-03 22:05:11,2,29,1,5.89,3,Textura muito agradável.,False
248,3,2025-01-03 22:23:47,1,18,1,5.01,3,Textura muito agradável.,False
249,3,2023-05-04 01:45:03,2,58,5,44.21,1,Boa expressão da casta local.,False
250,2,2024-03-23 13:12:19,2,28,2,12.99,4,Prefiro vinhos do Douro a este estilo.,False
251,5,2025-09-19 13:50:49,2,16,1,3.0,2,"Tiveram atenção ao detalhe, gostei.",False
252,4,2025-03-11 14:35:59,1,15,4,20.62,1,Ótimo com queijos curados.,False
