venda_id,utilizador_id,datahora,loja_id,produto_id,quantidade,valor_unitario,metodo_pagamento_id,comentario,extracted
253,2,2024-07-02 01:56:07,1,38,4,60.94,1,Muito elegante e refinado.,False
254,4,2024-07-14 04:16:57,2,24,6,22.86,1,Ideal para guardar mais alguns anos.,False
255,5,2024-08-23 23:58:51,1,50,4,3.0,1,Ótimo com queijos curados.,False
256,3,2023-04-15 22:48:10,2,96,1,5.84,3,Aroma a frutos vermelhos frescos.,False
257,2,2025-06-22 22:55:41,1,94,6,28.23,1,Perfeito para acompanhar pratos mediterrânicos.,False
258,4,2025-09-25 13:09:27,1,6,3,4.77,3,Final agradável e persistente.,False
259,2,2023-07-29 11:40:07,2,90,4,13.46,2,Aroma a frutos vermelhos frescos.,False
260,4,2023-11-06 20:46:27,2,5,3,18.12,2,"Não me agradou, demasiado tânico.",False
261,2,2025-04-23 13:39:06,2,40,5,3.92,4,Final agradável e persistente.,False
262,2,2024-07-08 12:57:42,2,5,6,8.55,2,Pouco complexo para o preço.,False
263,4,2024-09-13 09:53:33,2,35,1,3.0,3,Notas de baunilha e carvalho equilibradas.,False
264,4,2025-02-11 21:00:59,2,44,2,3.59,4,Vinho leve e apetecível.,False
265,2,2024-10-30 22:11:53,2,11,6,7.19,4,Excelente equilíbrio e final longo.,False
266,5,2025-10-23 16:51:16,2,42,1,3.0,1,Gosto especialmente de vinhos da Toscana.,False
267,4,2024-11-20 14:06:14,2,58,5,39.22,4,"Sabor frutado, a lembrar cereja.",False
268,4,2024-11-06 15:45:26,2,6,6,3.0,3,Muito elegante e refinado.,False
269,3,2025-03-08 01:13:59,1,10,6,6.07,4,Não sou fã desta safra em particular.,False
270,4,2023-07-16 02:11:47,1,19,5,10.15,4,"Não me agradou, demasiado tânico.",False
271,4,2024-08-17 17:50:47,1,100,6,33.02,3,Não sou fã desta safra em particular.,False
272,3,2024-11-20 15:15:22,1,87,4,3.0,3,Não sou fã desta safra em particular.,False
273,4,2025-10-06 01:22:46,1,68,3,25.71,4,Gosto especialmente de vinhos da Toscana.,False
274,5,2025-03-15 06:56:34,1,15,1,9.11,2,Preferia um vinho mais acidez.,False
275,2,2025-08-08 12:26:05,1,34,3,3.73,4,Muito bom para acompanhar carnes.,False
276,5,2023-04-26 00:51:36,2,26,1,13.68,2,"Um clássico da região, muito bom.",False
277,5,2024-05-11 11:05:44,1,92,4,10.8,1,Aroma a frutos vermelhos frescos.,False
278,2,2024-04-10 23:11:43,1,71,5,5.26,3,Boa expressão da casta local.,False
279,5,2023-11-09 05:05:28,1,47,5,9.61,2,Prefiro vinhos do Douro a este estilo.,False
280,2,2025-06-08 00:02:53,1,64,1,6.38,3,"Para mim, demasiado alcoólico.",False
281,4,2024-04-25 11:11:37,2,71,2,10.0,1,Excelente equilíbrio e final longo.,False
282,5,2023-04-25 13:37:33,2,68,4,16.38,4,Serviço pós-venda eficiente.,False
283,5,2025-03-14 16:34:45,2,83,1,37.62,4,Excelente relação qualidade/preço.,False
284,3,2023-07-20 10:41:50,1,100,5,3.0,2,Perfeito para acompanhar pratos mediterrânicos.,False
285,2,2023-09-13 18:51:39,1,16,5,61.54,2,Pouco complexo para o preço.,False
286,2,2024-03-17 06:05:18,2,91,2,3.0,3,Ideal para guardar mais alguns anos.,False
287,5,2025-08-28 22:31:21,2,26,6,7.87,3,"Adoro vinhos do Alentejo, este é bom.",False
288,2,2025-06-21 00:04:14,1,65,6,15.33,2,Sabor a frutos negros e especiarias.,False
289,4,2025-05-25 13:12:12,1,85,5,11.62,3,Final agradável e persistente.,False
290,2,2023-11-24 11:30:21,1,11,1,5.15,3,Ótimo com queijos curados.,False
291,4,2024-04-14 06:53:05,1,64,6,7.48,3,Ótimo com queijos curados.,False
292,2,2023-04-24 08:37:53,1,88,4,5.79,3,Excelente relação qualidade/preço.,False
293,5,2023-11-13 22:31:45,1,57,4,5.31,4,Excelente relação qualidade/preço.,False
294,4,2024-06-20 12:20:51,1,41,6,19.39,3,Acho que este produtor está excelente este ano.,False
295,2,2024-01-11 12:38:26,1,98,3,12.44,1,Gosto especialmente de vinhos da Toscana.,False
296,3,2023-05-31 09:24:00,1,35,4,4.84,2,"Adoro vinhos do Alentejo, este é bom.",False
297,4,2023-09-06 02:02:05,2,50,5,20.28,4,Bom para dias de festa.,False
298,2,2024-12-26 04:07:44,2,25,2,11.9,4,Ideal para guardar mais alguns anos.,False
299,2,2025-02-24 04:20:07,2,64,1,18.76,1,Aroma mineral interessante.,False
300,3,2023-03-20 12:16:58,1,28,5,15.91,3,"Não me agradou, demasiado tânico.",False
301,4,2025-04-13 17:16:53,2,77,6,4.28,4,Pouco complexo para o preço.,False
302,2,2024-07-22 05:10:43,1,56,2,5.45,3,Acho que este produtor está excelente este ano.,False
303,5,2025-05-22 18:03:03,2,6,4,17.68,1,Sabor a frutos negros e especiarias.,False
304,3,2025-02-22 08:00:31,2,71,3,15.63,1,Aroma mineral interessante.,False
305,3,2023-05-31 04:32:49,2,80,6,8.86,1,"Adoro vinhos do Alentejo, este é bom.",False
306,5,2023-08-13 02:40:37,2,44,5,10.03,3,Perfeito para acompanhar pratos mediterrânicos.,False
307,4,2023-08-01 21:05:10,2,65,1,28.5,1,"Não me agradou, demasiado tânico.",False
308,2,2025-03-11 19:26:48,2,67,4,5.3,2,Muito elegante e refinado.,False
309,2,2025-08-15 16:48:14,2,79,3,14.77,2,Aroma mineral interessante.,False
310,4,2025-05-24 11:20:15,2,65,5,7.52,4,Vinho leve e apetecível.,False
311,5,2023-06-20 06:21:18,2,3,3,7.42,3,"Gosto, mas esperava mais corpo.",False
312,4,2025-01-07 06:00:20,2,93,6,24.26,1,Muito elegante e refinado.,False
313,3,2025-03-25 08:47:52,1,93,1,18.97,4,"Sabor frutado, a lembrar cereja.",False
314,5,2023-06-20 17:12:07,1,88,2,18.77,1,Sabor a frutos negros e especiarias.,False
315,3,2024-10-03 12:16:07,1,57,3,29.22,4,"Adoro vinhos do Alentejo, este é bom.",False
316,5,2023-04-07 18:00:52,2,65,5,9.2,4,"Um clássico da região, muito bom.",False
317,5,2024-08-08 09:02:45,1,72,3,16.67,4,Ideal para guardar mais alguns anos.,False
318,2,2024-07-04 08:46:34,1,59,5,6.83,3,"Para mim, demasiado alcoólico.",False
319,5,2024-04-08 16:51:19,2,25,2,12.08,3,"Para mim, demasiado alcoólico.",False
320,3,2025-01-29 15:21:22,2,99,3,8.03,2,Vinho leve e apetecível.,False
321,4,2023-07-09 07:47:45,2,45,5,9.85,3,Pouco complexo para o preço.,False
322,2,2024-03-22 19:38:10,2,45,2,15.42,3,"Não me agradou, demasiado tânico.",False
323,5,2025-01-14 05:22:10,2,57,6,4.32,3,Acho que este produtor está excelente este ano.,False
324,3,2023-06-19 16:15:43,1,69,3,59.33,3,"Adoro vinhos do Alentejo, este é bom.",False
325,5,2023-12-28 16:46:34,1,7,6,3.65,2,Ótimo com queijos curados.,False
326,3,2023-08-02 13:08:33,1,53,3,3.03,4,Prefiro vinhos do Douro a este estilo.,False
327,3,2025-10-07 13:50:25,1,53,6,25.59,4,Preferia um vinho mais acidez.,False
328,3,2023-05-19 23:20:14,2,42,3,18.4,1,Textura muito agradável.,False
329,5,2023-02-26 10:50:51,1,23,4,15.83,2,Textura muito agradável.,False
330,5,2023-02-28 04:50:25,2,24,6,15.89,3,Boa expressão da casta local.,False
331,3,2024-06-04 11:16:31,2,73,5,8.93,1,Textura muito agradável.,False
332,5,2023-07-28 11:20:11,2,83,5,4.02,4,Boa expressão da casta local.,False
333,2,2024-12-13 21:34:17,2,25,1,9.66,3,"Sabor frutado, a lembrar cereja.",False
334,3,2024-04-03 07:18:05,1,2,6,4.91,3,Aroma a frutos vermelhos frescos.,False
335,3,2024-10-26 09:55:58,1,79,6,21.71,4,Final agradável e persistente.,False
336,3,2023-08-07 10:23:26,1,52,6,7.91,1,"Sabor frutado, a lembrar cereja.",False
337,2,2024-01-01 20:52:07,2,32,1,4.29,3,Aroma mineral interessante.,False
338,2,2025-10-12 11:04:56,2,43,3,6.76,1,"Textura sedosa, recomendo.",False
339,4,2024-04-21 14:34:10,1,8,6,13.09,1,Excelente relação qualidade/preço.,False
340,3,2023-07-02 09:34:34,2,88,5,5.43,3,Vinho leve e apetecível.,False
341,5,2025-01-12 19:54:48,2,79,2,4.31,2,"Adoro vinhos do Alentejo, este é bom.",False
342,2,2025-05-03 04:56:47,2,96,5,11.24,3,Notas de baunilha e carvalho equilibradas.,False
343,3,2024-11-24 23:58:18,1,98,2,11.25,1,Ideal para guardar mais alguns anos.,False
344,5,2025-04-30 17:50:37,1,73,1,5.72,1,Final agradável e persistente.,False
345,4,2023-11-16 01:55:20,1,22,3,5.91,4,Prefiro vinhos do Douro a este estilo.,False
346,4,2023-07-24 23:14:29,1,66,4,11.12,1,Excelente relação qualidade/preço.,False
347,4,2024-04-23 17:23:38,2,73,1,3.0,4,"Gosto, mas esperava mais corpo.",False
348,2,2023-04-24 10:44:17,2,33,1,3.0,2,Sabor a frutos negros e especiarias.,False
349,2,2023-04-04 14:29:33,2,45,6,4.73,1,"Para mim, demasiado alcoólico.",False
350,4,2023-07-30 09:09:14,2,5,3,7.45,4,"Sabor frutado, a lembrar cereja.",False
351,3,2023-05-05 15:56:11,2,49,4,11.94,4,Aroma mineral interessante.,False
352,5,2023-07-17 19:50:36,2,16,2,34.05,4,Ideal para guardar mais alguns anos.,False
353,5,2025-11-12 05:53:40,1,97,1,19.53,3,Excelente relação qualidade/preço.,False
354,3,2023-08-29 23:20:38,2,30,2,7.82,4,Não sou fã desta safra em particular.,False
355,5,2025-10-22 13:57:13,1,93,1,8.87,1,Aroma a frutos vermelhos frescos.,False
356,5,2025-07-11 15:50:34,1,31,2,3.66,1,Prefiro vinhos do Douro a este estilo.,False
357,2,2023-03-10 17:15:53,2,77,6,8.88,1,Bom para dias de festa.,False
358,2,2023-03-29 16:23:10,2,30,5,6.96,2,Perfeito para acompanhar pratos mediterrânicos.,False
359,4,2025-07-17 19:59:11,2,30,6,12.07,3,Sabor a frutos negros e especiarias.,False
360,3,2024-04-11 19:29:15,1,39,2,4.29,2,Notas de baunilha e carvalho equilibradas.,False
361,5,2024-10-25 15:11:31,1,72,5,14.4,2,Ótimo com queijos curados.,False
362,2,2025-03-25 17:24:00,1,45,6,35.85,4,Aroma a frutos vermelhos frescos.,False
363,3,2023-10-13 15:30:18,2,53,2,8.18,3,Aroma mineral interessante.,False
364,3,2024-12-20 06:49:44,1,29,3,12.96,2,Aroma a frutos vermelhos frescos.,False
365,3,2024-01-13 06:25:18,2,54,5,16.8,2,Aroma mineral interessante.,False
366,4,2024-11-29 17:16:05,1,43,6,6.29,1,Textura muito agradável.,False
367,3,2024-02-22 00:58:24,1,69,6,11.04,2,"Não me agradou, demasiado tânico.",False
368,4,2023-11-21 11:56:58,1,10,2,9.13,2,Preferia um vinho mais acidez.,False
369,2,2023-07-02 05:51:53,2,2,2,9.85,2,Acho que este produtor está excelente este ano.,False
370,4,2024-01-07 18:54:17,1,90,5,4.5,2,Aroma mineral interessante.,False
371,4,2024-02-11 07:43:27,2,49,4,9.23,3,Pouco complexo para o preço.,False
372,2,2024-05-12 11:09:43,2,60,1,14.13,4,Perfeito para acompanhar pratos mediterrânicos.,False
373,2,2023-12-10 17:41:46,2,41,4,33.32,1,Sabor a frutos negros e especiarias.,False
374,5,2023-08-25 18:18:33,1,34,5,21.4,4,Pouco complexo para o preço.,False
375,4,2025-05-05 09:26:29,2,30,4,62.67,2,Preferia um vinho mais acidez.,False
376,4,2023-09-19 08:12:17,2,98,4,4.52,4,Excelente relação qualidade/preço.,False
377,3,2025-04-22 04:19:36,1,18,6,19.79,4,"Sabor frutado, a lembrar cereja.",False
378,2,2023-01-10 22:00:22,1,10,6,10.64,1,Perfeito para acompanhar pratos mediterrânicos.,False
379,5,2023-08-23 14:47:36,1,81,2,64.77,1,Vinho leve e apetecível.,False
380,4,2025-08-17 18:34:01,1,65,4,4.36,3,"Não me agradou, demasiado tânico.",False
381,4,2023-01-26 23:35:45,2,3,1,4.24,4,"Gosto deste vinho, muito aromático.",False
382,2,2023-10-06 11:33:08,2,3,5,5.26,4,Aroma a frutos vermelhos frescos.,False
383,3,2025-08-20 19:06:16,1,68,2,3.0,2,Muito bom para acompanhar carnes.,False
384,4,2024-09-22 17:47:56,2,35,4,5.62,1,Não sou fã desta safra em particular.,False
385,4,2023-05-06 05:36:59,1,90,2,4.56,3,"Gosto, mas esperava mais corpo.",False
386,4,2025-01-09 10:45:23,1,52,4,10.33,4,"Para mim, demasiado alcoólico.",False
387,3,2024-11-05 01:19:27,1,90,2,12.28,1,Preferia um vinho mais acidez.,False
388,2,2025-05-30 11:14:40,1,68,1,48.84,2,Muito bom para acompanhar carnes.,False
389,2,2025-04-23 13:39:06,2,6,1,21.23,3,Boa expressão da casta local.,False
390,4,2023-08-12 23:51:03,1,41,1,5.37,2,Sabor a frutos negros e especiarias.,False
391,5,2024-08-27 12:48:35,1,39,2,4.02,2,Sabor a frutos negros e especiarias.,False
392,5,2023-05-02 19:59:46,2,97,6,14.05,2,Aroma a frutos vermelhos frescos.,False
393,5,2023-04-29 02:09:56,1,13,4,3.0,2,Final agradável e persistente.,False
394,2,2024-02-29 14:22:12,2,100,3,46.91,1,Ótimo com queijos curados.,False
395,4,2023-10-16 12:48:31,2,30,3,26.09,4,Notas de baunilha e carvalho equilibradas.,False
396,2,2024-01-18 20:18:49,1,99,5,5.92,3,Aroma a frutos vermelhos frescos.,False
397,3,2025-09-11 17:32:16,1,35,2,3.0,4,Vinho leve e apetecível.,False
398,4,2023-01-09 01:41:30,2,41,3,30.52,1,Excelente equilíbrio e final longo.,False
399,3,2023-05-16 14:40:36,2,47,3,8.14,1,"Adoro vinhos do Alentejo, este é bom.",False
400,2,2023-02-10 19:06:53,2,58,5,27.5,4,Prefiro vinhos do Douro a este estilo.,False
401,5,2024-08-21 10:42:38,2,71,1,3.0,3,"Um clássico da região, muito bom.",False
402,5,2025-05-19 05:02:03,2,53,4,5.26,1,Acho que este produtor está excelente este ano.,False
403,5,2024-02-22 18:01:32,1,88,4,9.07,2,"Adoro vinhos do Alentejo, este é bom.",False
404,2,2024-11-06 05:54:21,2,64,2,9.41,1,"Sabor frutado, a lembrar cereja.",False
405,5,2024-01-27 00:02:46,2,39,4,6.02,1,Não sou fã desta safra em particular.,False
406,2,2023-06-16 04:13:08,2,77,5,15.81,2,Excelente relação qualidade/preço.,False
407,5,2025-08-21 10:26:26,2,1,4,3.45,3,Final agradável e persistente.,False
408,3,2025-10-08 08:24:47,2,57,3,7.94,4,Final agradável e persistente.,False
409,4,2024-05-03 01:36:06,2,42,5,10.06,2,Preferia um vinho mais acidez.,False
410,3,2024-01-12 14:13:58,2,41,3,14.34,4,Sabor a frutos negros e especiarias.,False
411,2,2025-05-25 21:52:14,2,36,4,17.12,3,Prefiro vinhos do Douro a este estilo.,False
412,4,2024-12-18 02:31:25,1,88,5,3.28,1,Acho que este produtor está excelente este ano.,False
413,3,2024-09-27 13:54:14,2,38,6,3.0,1,Final agradável e persistente.,False
414,4,2025-10-20 04:44:07,1,82,3,28.5,2,"Textura sedosa, recomendo.",False
415,4,2025-01-14 11:09:52,2,49,1,12.17,4,Muito elegante e refinado.,False
416,4,2025-04-14 01:18:21,2,70,1,4.6,3,Vinho leve e apetecível.,False
417,5,2025-10-02 01:54:09,1,99,2,36.45,3,"Sabor frutado, a lembrar cereja.",False
418,5,2023-01-17 09:14:58,2,97,3,10.02,4,Prefiro vinhos do Douro a este estilo.,False
419,5,2024-08-04 04:11:18,2,29,5,26.09,2,Excelente relação qualidade/preço.,False
420,5,2023-02-08 03:45:43,2,99,6,9.59,2,Não sou fã desta safra em particular.,False
421,3,2023-08-09 02:02:00,1,38,4,57.67,1,Prefiro vinhos do Douro a este estilo.,False
422,5,2025-01-20 04:47:10,2,44,4,43.81,2,Ideal para guardar mais alguns anos.,False
423,3,2023-04-15 08:26:27,2,13,4,7.21,4,Gosto especialmente de vinhos da Toscana.,False
424,3,2024-06-16 22:52:22,1,91,1,21.64,1,"Um clássico da região, muito bom.",False
425,3,2023-09-06 18:17:31,1,95,2,16.13,2,"Para mim, demasiado alcoólico.",False
426,2,2023-10-14 12:51:38,2,60,2,30.93,4,Ótimo com queijos curados.,False
427,2,2025-07-08 22:56:02,2,51,1,3.79,2,Excelente relação qualidade/preço.,False
428,3,2024-03-08 09:26:50,2,1,6,16.73,2,Muito bom para acompanhar carnes.,False
429,5,2023-11-03 03:27:41,1,69,2,23.4,3,Gosto especialmente de vinhos da Toscana.,False
430,2,2025-09-19 19:41:42,1,34,6,3.0,4,Ideal para guardar mais alguns anos.,False
431,5,2024-06-30 18:56:56,2,79,4,3.11,1,Não sou fã desta safra em particular.,False
432,2,2025-08-12 13:38:35,1,87,6,3.0,3,Textura muito agradável.,False
433,2,2023-07-01 16:10:16,1,41,1,7.08,2,Pouco complexo para o preço.,False
434,2,2025-07-15 12:21:58,2,89,2,17.22,4,Notas de baunilha e carvalho equilibradas.,False
435,5,2025-04-14 18:57:04,2,55,2,34.89,4,Ótimo com queijos curados.,False
436,5,2024-05-03 16:23:34,1,63,3,9.65,2,"Sabor frutado, a lembrar cereja.",False
437,3,2023-10-31 02:55:02,1,46,1,39.09,4,"Adoro vinhos do Alentejo, este é bom.",False
438,4,2024-11-20 11:59:32,2,53,6,3.0,4,Notas de baunilha e carvalho equilibradas.,False
439,2,2023-12-09 13:56:09,1,11,5,3.0,1,Aroma a frutos vermelhos frescos.,False
440,4,2024-12-11 10:10:37,1,36,2,8.58,3,"Sabor frutado, a lembrar cereja.",False
441,5,2025-04-23 16:27:57,1,74,1,12.75,3,Perfeito para acompanhar pratos mediterrânicos.,False
442,2,2023-12-06 11:50:01,1,98,6,8.76,4,"Para mim, demasiado alcoólico.",False
443,4,2023-02-20 01:38:10,1,95,6,3.0,2,Pouco complexo para o preço.,False
444,3,2023-07-02 08:28:05,2,45,1,8.33,4,"Um clássico da região, muito bom.",False
445,3,2025-08-06 00:12:32,1,95,5,3.0,3,"Um clássico da região, muito bom.",False
446,4,2023-11-18 11:23:01,1,79,2,16.49,2,Final agradável e persistente.,False
447,5,2024-03-30 14:12:44,2,69,3,12.55,2,Gosto especialmente de vinhos da Toscana.,False
448,2,2024-10-01 09:25:09,2,66,6,3.87,1,"Adoro vinhos do Alentejo, este é bom.",False
449,4,2023-08-16 04:21:02,2,84,2,5.68,2,Bom para dias de festa.,False
450,2,2023-08-09 20:32:33,1,98,6,3.48,4,Preferia um vinho mais acidez.,False
451,5,2023-05-25 14:49:30,2,49,4,8.53,1,Ótimo com queijos curados.,False
452,3,2024-05-23 10:13:43,2,89,3,21.32,4,Preferia um vinho mais acidez.,False
453,2,2023-04-09 09:08:20,1,94,4,3.72,3,"Um clássico da região, muito bom.",False
454,2,2024-05-16 13:17:06,1,55,2,14.21,4,"Textura sedosa, recomendo.",False
455,3,2025-01-23 22:42:30,2,71,5,5.6,2,Sabor a frutos negros e especiarias.,False
456,4,2023-07-12 23:53:51,1,6,1,4.42,4,"Gosto deste vinho, muito aromático.",False
457,3,2023-07-24 22:04:34,2,59,1,8.2,4,Muito bom para acompanhar carnes.,False
458,2,2023-05-09 00:51:36,1,36,1,3.55,3,"Textura sedosa, recomendo.",False
459,4,2023-12-30 17:30:54,1,7,4,5.48,3,Acho que este produtor está excelente este ano.,False
460,2,2025-01-10 16:38:33,1,91,1,3.07,1,Muito bom para acompanhar carnes.,False
461,4,2023-01-13 12:35:39,1,76,2,52.89,4,"Gosto deste vinho, muito aromático.",False
462,4,2023-04-21 00:40:14,1,55,6,9.32,2,Preferia um vinho mais acidez.,False
463,2,2024-05-01 18:35:23,2,12,6,4.81,1,Prefiro vinhos do Douro a este estilo.,False
464,4,2025-11-17 21:30:00,2,18,4,10.94,2,Ótimo com queijos curados.,False
465,3,2025-10-06 18:30:36,1,68,5,8.16,1,Muito elegante e refinado.,False
466,2,2023-08-24 03:38:11,2,45,6,7.4,2,Ótimo com queijos curados.,False
467,4,2023-07-11 07:38:02,2,28,1,15.69,1,"Adoro vinhos do Alentejo, este é bom.",False
468,3,2024-03-06 06:06:09,2,55,3,17.85,2,Bom para dias de festa.,False
469,5,2023-02-11 16:05:10,1,71,5,5.6,3,Perfeito para acompanhar pratos mediterrânicos.,False
470,4,2024-08-31 13:32:11,1,67,5,5.38,2,Acho que este produtor está excelente este ano.,False
471,4,2024-01-10 12:10:45,1,31,4,7.05,4,Prefiro vinhos do Douro a este estilo.,False
472,4,2024-05-06 14:57:20,1,68,1,3.0,3,Textura muito agradável.,False
473,2,2023-09-26 09:20:38,2,73,4,3.0,3,"Para mim, demasiado alcoólico.",False
474,4,2024-02-12 06:58:32,1,3,5,30.88,1,"Gosto deste vinho, muito aromático.",False
475,5,2025-02-17 08:27:33,1,8,4,39.67,3,Ótimo com queijos curados.,False
476,2,2025-04-13 12:35:10,2,90,4,7.21,1,Ótimo com queijos curados.,False
477,4,2023-11-12 15:45:05,2,11,3,15.16,1,Ideal para guardar mais alguns anos.,False
478,4,2024-11-10 14:39:42,2,51,5,11.94,1,Pouco complexo para o preço.,False
479,4,2024-12-05 06:55:38,1,32,1,144.17,4,Prefiro vinhos do Douro a este estilo.,False
480,4,2023-01-20 16:11:03,2,86,6,24.72,2,Prefiro vinhos do Douro a este estilo.,False
481,5,2025-03-14 11:27:54,1,21,4,8.04,3,Ideal para guardar mais alguns anos.,False
482,4,2023-07-03 09:28:24,1,48,2,3.82,3,Acho que este produtor está excelente este ano.,False
483,4,2025-06-14 19:07:57,2,55,3,3.0,1,"Textura sedosa, recomendo.",False
484,2,2025-02-15 02:48:39,2,59,5,10.84,3,"Não me agradou, demasiado tânico.",False
485,4,2025-06-10 13:00:05,2,21,3,4.57,1,Boa expressão da casta local.,False
486,3,2023-01-20 02:07:57,1,95,5,3.0,1,"Não me agradou, demasiado tânico.",False
487,3,2023-08-22 03:33:43,1,61,3,5.04,4,Textura muito agradável.,False
488,3,2024-05-14 21:38:55,1,71,6,3.41,4,Bom para dias de festa.,False
489,5,2023-05-01 23:50:25,2,93,3,41.2,3,Final agradável e persistente.,False
490,2,2023-12-13 16:56:31,1,65,6,19.95,1,"Sabor frutado, a lembrar cereja.",False
491,4,2024-04-27 15:39:09,2,9,4,8.96,3,Perfeito para acompanhar pratos mediterrânicos.,False
492,3,2023-11-08 17:33:46,1,71,4,34.19,1,Não sou fã desta safra em particular.,False
493,2,2024-07-26 02:14:09,2,95,5,9.68,2,Excelente relação qualidade/preço.,False
494,3,2023-01-10 21:47:04,1,94,5,4.16,2,"Adoro vinhos do Alentejo, este é bom.",False
495,2,2023-01-15 21:43:14,1,30,5,35.55,3,Ótimo com queijos curados.,False
496,2,2024-04-22 16:49:39,1,98,6,14.66,4,"Um clássico da região, muito bom.",False
497,2,2023-04-04 01:03:00,1,68,2,3.55,4,Preferia um vinho mais acidez.,False
498,2,2025-03-18 10:01:41,2,12,1,7.6,2,Boa expressão da casta local.,False
499,5,2023-05-29 11:22:08,2,59,6,4.1,1,Sabor a frutos negros e especiarias.,False
500,3,2025-10-26 01:41:58,2,10,5,3.0,1,Notas de baunilha e carvalho equilibradas.,False
501,4,2024-09-02 10:20:14,1,38,3,20.77,3,Textura muito agradável.,False
