venda_id,utilizador_id,datahora,loja_id,produto_id,quantidade,valor_unitario,metodo_pagamento_id,comentario,extracted
502,2,2023-11-11 21:40:28,2,58,3,50.32,2,Excelente equilíbrio e final longo.,False
503,5,2024-12-24 23:47:38,1,20,1,3.0,2,Excelente relação qualidade/preço.,False
504,3,2023-11-19 13:14:22,2,16,5,14.98,3,Perfeito para acompanhar pratos mediterrânicos.,False
505,3,2023-09-02 20:19:37,2,60,3,5.02,1,Excelente equilíbrio e final longo.,False
506,4,2024-01-21 14:16:01,1,28,3,5.82,2,Excelente equilíbrio e final longo.,False
507,3,2023-09-28 02:15:32,2,66,1,5.3,3,"Textura sedosa, recomendo.",False
508,3,2024-12-18 18:13:15,2,58,5,4.15,2,Prefiro vinhos do Douro a este estilo.,False
509,4,2023-12-12 07:30:08,1,16,1,9.43,1,Final agradável e persistente.,False
510,2,2025-06-29 12:05:27,1,52,3,4.27,1,Sabor a frutos negros e especiarias.,False
511,4,2025-09-30 12:08:13,1,3,1,11.51,2,Boa expressão da casta local.,False
512,4,2024-12-17 03:08:11,1,12,3,8.63,1,"Não me agradou, demasiado tânico.",False
513,2,2023-02-15 19:10:46,1,74,4,7.28,4,Preferia um vinho mais acidez.,False
514,4,2023-10-18 17:29:57,2,23,3,3.99,2,Textura muito agradável.,False
515,5,2025-08-19 20:34:29,2,58,2,5.37,1,Muito elegante e refinado.,False
516,4,2023-05-17 06:29:47,2,64,4,17.81,4,"Não me agradou, demasiado tânico.",False
517,4,2025-03-27 19:46:08,2,18,4,14.17,2,Ótimo com queijos curados.,False
518,4,2025-04-25 21:05:42,1,49,6,3.74,3,Preferia um vinho mais acidez.,False
519,2,2024-02-25 02:34:23,2,73,5,9.87,3,Aroma mineral interessante.,False
520,3,2024-03-12 09:55:44,1,41,5,17.75,2,"Gosto deste vinho, muito aromático.",False
521,2,2023-06-05 13:16:43,2,68,3,3.0,2,"Sabor frutado, a lembrar cereja.",False
522,4,2023-12-07 20:15:24,1,35,5,14.72,1,Perfeito para acompanhar pratos mediterrânicos.,False
523,5,2024-05-09 00:03:43,2,23,2,4.97,2,Sabor a frutos negros e especiarias.,False
524,2,2025-05-25 12:46:22,1,91,6,15.08,3,Sabor a frutos negros e especiarias.,False
525,5,2025-01-31 20:47:42,1,64,5,4.54,3,"Sabor frutado, a lembrar cereja.",False
526,2,2025-03-28 19:25:23,1,8,2,3.0,2,"Gosto deste vinho, muito aromático.",False
527,5,2023-07-22 17:00:10,1,43,5,3.0,2,Aroma a frutos vermelhos frescos.,False
528,3,2025-06-30 06:22:30,1,42,1,9.42,1,"Adoro vinhos do Alentejo, este é bom.",False
529,5,2025-10-25 14:21:06,1,68,3,11.4,1,Não sou fã desta safra em particular.,False
530,3,2023-09-02 16:10:13,1,44,3,4.0,3,"Adoro vinhos do Alentejo, este é bom.",False
531,3,2025-05-23 00:01:57,2,84,3,16.03,2,Vinho leve e apetecível.,False
532,4,2024-04-21 15:11:56,1,86,5,3.0,2,Aroma mineral interessante.,False
533,4,2025-06-08 20:49:44,1,23,6,8.5,1,Vinho leve e apetecível.,False
534,5,2025-08-07 17:56:29,1,24,5,3.03,3,Textura muito agradável.,False
535,4,2023-05-01 20:50:30,1,64,2,5.02,3,Acho que este produtor está excelente este ano.,False
536,5,2025-11-06 20:19:35,2,41,2,9.42,1,Final agradável e persistente.,False
537,4,2023-04-16 07:34:21,2,2,3,4.16,2,Bom para dias de festa.,False
538,5,2024-08-22 12:46:40,2,14,6,6.38,1,"Não me agradou, demasiado tânico.",False
539,4,2024-08-11 07:25:41,2,22,4,22.32,4,Boa expressão da casta local.,False
540,4,2024-12-02 01:12:52,2,13,4,5.37,2,"Sabor frutado, a lembrar cereja.",False
541,2,2023-06-12 16:25:58,1,38,1,19.15,3,"Textura sedosa, recomendo.",False
542,3,2023-04-27 12:17:34,2,22,4,3.27,2,Acho que este produtor está excelente este ano.,False
543,3,2023-02-18 03:30:37,2,77,5,14.54,4,Vinho leve e apetecível.,False
544,3,2023-06-07 07:09:53,1,78,4,33.03,2,"Não me agradou, demasiado tânico.",False
545,5,2024-03-13 07:56:27,1,25,4,3.0,3,"Gosto, mas esperava mais corpo.",False
546,3,2025-05-03 20:54:29,1,13,1,4.41,4,Sabor a frutos negros e especiarias.,False
547,4,2023-05-17 03:01:19,1,7,3,15.17,1,Notas de baunilha e carvalho equilibradas.,False
548,5,2023-09-23 09:05:08,2,26,1,7.52,1,Muito bom para acompanhar carnes.,False
549,5,2024-09-09 10:39:24,1,61,1,12.6,3,Aroma a frutos vermelhos frescos.,False
550,3,2025-04-25 06:29:19,2,85,3,5.24,1,Ótimo com queijos curados.,False
551,3,2024-11-23 11:42:24,1,48,4,9.76,3,"Sabor frutado, a lembrar cereja.",False
552,4,2024-02-22 04:43:00,2,57,4,7.85,3,Bom para dias de festa.,False
553,3,2025-11-03 22:06:30,1,97,6,25.82,1,Excelente equilíbrio e final longo.,False
554,2,2023-04-05 17:38:19,2,97,5,11.35,2,"Para mim, demasiado alcoólico.",False
555,5,2024-01-02 01:22:16,2,69,6,12.23,4,Sabor a frutos negros e especiarias.,False
556,5,2025-06-06 08:37:21,2,11,4,6.23,1,Ideal para guardar mais alguns anos.,False
557,3,2023-11-26 03:50:15,1,97,4,5.82,2,"Sabor frutado, a lembrar cereja.",False
558,4,2024-11-07 08:38:12,1,6,4,6.11,1,"Gosto, mas esperava mais corpo.",False
559,2,2023-04-15 02:23:12,1,77,3,12.87,3,Textura muito agradável.,False
560,2,2024-03-05 01:30:46,2,72,4,6.18,3,"Um clássico da região, muito bom.",False
561,4,2024-10-05 19:31:57,1,90,5,11.71,4,Prefiro vinhos do Douro a este estilo.,False
562,4,2023-06-14 02:21:05,1,73,5,58.43,1,Textura muito agradável.,False
563,2,2024-08-18 00:53:44,2,69,3,19.77,4,"Textura sedosa, recomendo.",False
564,4,2023-08-12 11:12:58,2,5,2,6.73,3,Aroma mineral interessante.,False
565,2,2025-01-08 05:25:05,1,51,3,26.6,2,"Não me agradou, demasiado tânico.",False
566,4,2024-03-11 12:04:50,2,3,3,6.25,3,Pouco complexo para o preço.,False
567,2,2024-11-19 08:21:39,1,30,2,3.0,3,Acho que este produtor está excelente este ano.,False
568,4,2024-11-17 04:23:18,2,94,4,3.64,1,Muito bom para acompanhar carnes.,False
569,2,2023-03-29 07:30:17,2,95,4,3.0,3,Final agradável e persistente.,False
570,5,2025-03-25 10:48:24,1,40,6,6.58,4,"Adoro vinhos do Alentejo, este é bom.",False
571,2,2023-02-21 08:58:40,1,25,2,9.18,1,Bom para dias de festa.,False
572,2,2024-07-26 05:09:18,1,47,6,40.8,2,"Textura sedosa, recomendo.",False
573,2,2024-08-01 14:34:02,2,82,1,12.11,1,Bom para dias de festa.,False
574,5,2023-09-12 00:13:45,2,23,4,7.41,3,Não sou fã desta safra em particular.,False
575,2,2023-09-11 01:37:41,1,37,1,19.04,4,"Não me agradou, demasiado tânico.",False
576,5,2025-10-09 04:56:11,1,83,2,3.0,2,"Textura sedosa, recomendo.",False
577,3,2023-07-25 13:01:36,1,100,6,11.16,1,Preferia um vinho mais acidez.,False
578,4,2025-09-25 11:05:44,1,29,3,18.06,3,Vinho leve e apetecível.,False
579,2,2023-12-05 23:25:23,2,49,3,3.0,4,"Textura sedosa, recomendo.",False
580,4,2023-06-08 22:28:18,2,87,5,25.26,4,Sabor a frutos negros e especiarias.,False
581,2,2023-06-17 22:25:44,2,72,6,12.24,3,Pouco complexo para o preço.,False
582,4,2024-03-06 03:01:06,1,44,3,6.21,3,"Um clássico da região, muito bom.",False
583,3,2023-03-30 04:42:47,2,25,2,15.95,2,Boa expressão da casta local.,False
584,4,2025-02-11 15:24:10,2,88,2,69.66,1,Ótimo com queijos curados.,False
585,4,2023-02-24 20:47:16,2,54,4,10.63,4,Acho que este produtor está excelente este ano.,False
586,5,2025-04-10 12:38:28,2,93,6,11.28,2,"Gosto, mas esperava mais corpo.",False
587,4,2025-10-18 13:39:08,2,65,3,5.97,2,Final agradável e persistente.,False
588,2,2024-02-06 19:14:23,2,13,4,4.2,2,Acho que este produtor está excelente este ano.,False
589,4,2023-12-13 22:16:06,2,84,1,19.05,2,Não sou fã desta safra em particular.,False
590,2,2024-04-01 19:01:13,2,43,3,4.18,3,Sabor a frutos negros e especiarias.,False
591,2,2023-10-30 05:07:07,1,61,1,9.63,1,Preferia um vinho mais acidez.,False
592,4,2023-08-23 05:25:41,2,68,3,5.87,4,"Não me agradou, demasiado tânico.",False
593,3,2024-05-06 11:37:48,1,44,4,13.89,4,"Adoro vinhos do Alentejo, este é bom.",False
594,2,2025-09-12 15:50:10,1,63,3,12.19,2,Gosto especialmente de vinhos da Toscana.,False
595,2,2023-09-19 22:04:41,1,58,3,22.96,2,Perfeito para acompanhar pratos mediterrânicos.,False
596,5,2024-11-04 17:56:00,2,98,1,5.7,2,Muito elegante e refinado.,False
597,3,2023-02-28 14:30:06,2,55,4,7.08,4,"Gosto deste vinho, muito aromático.",False
598,2,2025-11-17 06:59:58,2,2,3,3.74,2,"Gosto deste vinho, muito aromático.",False
599,3,2023-07-20 06:53:19,1,29,6,6.05,3,Pouco complexo para o preço.,False
600,2,2023-04-12 10:04:35,2,65,5,12.67,3,"Sabor frutado, a lembrar cereja.",False
601,5,2023-07-27 20:01:53,2,38,4,17.84,3,Notas de baunilha e carvalho equilibradas.,False
602,2,2024-09-18 15:31:50,2,46,2,3.94,2,Textura muito agradável.,False
603,2,2023-02-04 00:59:09,1,29,6,19.74,2,Muito bom para acompanhar carnes.,False
604,5,2025-09-21 16:54:01,1,47,6,30.57,1,Aroma mineral interessante.,False
605,4,2023-01-31 16:01:35,1,77,1,13.09,1,Ótimo com queijos curados.,False
606,4,2025-04-30 04:09:58,1,54,4,48.87,4,Prefiro vinhos do Douro a este estilo.,False
607,5,2025-09-06 03:42:36,2,90,2,4.5,2,Vinho leve e apetecível.,False
608,5,2025-03-19 06:32:03,2,54,6,3.0,1,"Gosto, mas esperava mais corpo.",False
609,3,2023-06-27 02:41:45,1,54,1,3.0,1,Pouco complexo para o preço.,False
610,4,2024-02-13 13:07:25,2,26,5,34.69,2,Perfeito para acompanhar pratos mediterrânicos.,False
611,2,2023-03-03 05:09:04,2,91,4,16.26,3,"Sabor frutado, a lembrar cereja.",False
612,3,2023-01-05 06:04:48,1,89,4,8.58,3,Bom para dias de festa.,False
613,5,2023-05-20 22:31:31,1,15,5,11.61,4,"Adoro vinhos do Alentejo, este é bom.",False
614,3,2024-04-04 20:30:24,1,33,6,3.28,2,Excelente relação qualidade/preço.,False
615,4,2023-03-03 06:35:53,2,7,1,81.55,2,"Um clássico da região, muito bom.",False
616,5,2023-06-30 01:06:16,2,87,3,10.14,4,Acho que este produtor está excelente este ano.,False
617,4,2024-07-09 09:35:15,1,2,2,9.96,2,Gosto especialmente de vinhos da Toscana.,False
618,3,2024-06-16 09:37:45,2,94,1,17.34,3,Final agradável e persistente.,False
619,2,2024-08-22 04:30:56,1,52,4,13.91,4,"Textura sedosa, recomendo.",False
620,5,2023-04-02 02:29:45,2,84,2,11.04,1,"Adoro vinhos do Alentejo, este é bom.",False
621,3,2025-06-02 19:44:54,1,54,5,4.43,4,Aroma a frutos vermelhos frescos.,False
622,3,2023-02-14 18:20:48,1,79,4,13.8,3,Muito elegante e refinado.,False
623,4,2023-03-13 09:58:21,2,63,1,49.1,4,Excelente relação qualidade/preço.,False
624,4,2025-03-26 06:37:47,2,84,3,30.29,1,Vinho leve e apetecível.,False
625,5,2025-10-24 22:27:30,2,67,5,37.86,1,Notas de baunilha e carvalho equilibradas.,False
626,5,2025-05-17 08:34:54,2,45,6,5.7,4,"Adoro vinhos do Alentejo, este é bom.",False
627,4,2025-02-09 06:03:57,1,83,2,3.7,4,"Um clássico da região, muito bom.",False
628,2,2024-05-29 00:39:13,1,97,4,8.06,3,Bom para dias de festa.,False
629,2,2024-01-01 01:26:06,1,65,2,9.49,4,Aroma mineral interessante.,False
630,5,2025-02-13 07:47:31,2,57,5,24.16,4,Excelente equilíbrio e final longo.,False
631,4,2024-09-18 17:19:14,2,16,4,3.0,1,Prefiro vinhos do Douro a este estilo.,False
632,3,2023-05-22 04:49:53,1,72,5,35.75,1,Final agradável e persistente.,False
633,5,2024-07-18 10:23:21,1,84,6,7.83,4,Gosto especialmente de vinhos da Toscana.,False
634,3,2025-10-17 20:58:09,1,59,3,6.15,4,Vinho leve e apetecível.,False
635,5,2024-06-14 06:42:56,2,15,1,3.63,2,"Gosto deste vinho, muito aromático.",False
636,2,2023-06-15 03:58:48,2,71,5,3.0,3,Vinho leve e apetecível.,False
637,4,2024-01-31 00:35:33,1,64,2,18.93,4,Prefiro vinhos do Douro a este estilo.,False
638,5,2023-10-24 01:17:28,1,16,4,9.64,2,Excelente relação qualidade/preço.,False
639,4,2025-09-10 16:54:56,1,97,4,3.0,1,Textura muito agradável.,False
640,4,2023-01-07 17:43:06,2,59,6,3.0,2,Preferia um vinho mais acidez.,False
641,4,2025-06-17 18:04:15,2,75,4,6.67,2,Vinho leve e apetecível.,False
642,4,2024-08-20 13:15:45,1,14,4,40.53,3,Ideal para guardar mais alguns anos.,False
643,2,2024-12-04 11:18:41,1,36,4,7.14,3,Pouco complexo para o preço.,False
644,4,2025-04-30 23:41:12,1,53,5,3.0,3,Final agradável e persistente.,False
645,3,2024-06-20 09:28:39,1,26,2,7.23,3,"Gosto, mas esperava mais corpo.",False
646,3,2023-06-29 06:37:10,1,65,5,7.06,3,Vinho leve e apetecível.,False
647,4,2025-04-09 09:20:21,2,75,5,3.0,4,"Gosto, mas esperava mais corpo.",False
648,5,2024-08-14 15:52:28,2,2,5,8.59,1,"Gosto deste vinho, muito aromático.",False
649,2,2023-09-08 00:06:22,1,86,1,7.33,2,"Textura sedosa, recomendo.",False
650,3,2025-04-20 16:21:28,2,19,1,16.89,3,Muito bom para acompanhar carnes.,False
651,2,2025-10-02 06:21:41,2,58,1,47.66,2,Acho que este produtor está excelente este ano.,False
652,2,2025-10-29 06:06:57,1,66,6,24.88,3,Vinho leve e apetecível.,False
653,5,2023-03-25 13:53:28,2,50,4,7.09,3,"Para mim, demasiado alcoólico.",False
654,4,2023-12-17 09:03:26,2,26,5,3.33,4,Final agradável e persistente.,False
655,4,2024-11-28 05:01:59,1,100,6,91.47,2,Loja muito bem organizada.,False
656,2,2023-03-05 02:57:14,1,24,2,9.52,1,Aroma mineral interessante.,False
657,3,2025-06-26 04:34:41,2,72,3,9.14,2,"Sabor frutado, a lembrar cereja.",False
658,3,2023-08-27 18:28:38,1,43,4,8.83,2,"Não me agradou, demasiado tânico.",False
659,5,2025-06-08 14:56:44,1,100,6,10.79,3,Preferia um vinho mais acidez.,False
660,4,2025-03-19 17:36:33,1,91,3,7.93,2,"Sabor frutado, a lembrar cereja.",False
661,2,2024-06-26 18:41:10,1,54,5,5.39,4,Excelente equilíbrio e final longo.,False
662,5,2024-04-01 01:14:43,1,85,3,5.52,3,Não sou fã desta safra em particular.,False
663,3,2025-11-05 03:50:01,2,72,6,8.76,1,Prefiro vinhos do Douro a este estilo.,False
664,3,2024-05-13 13:23:56,2,31,6,5.53,2,"Não me agradou, demasiado tânico.",False
665,2,2025-03-13 22:13:44,1,50,3,4.75,3,"Gosto deste vinho, muito aromático.",False
666,5,2025-10-09 02:43:54,2,63,1,9.93,3,Boa expressão da casta local.,False
667,3,2025-04-15 17:09:19,2,66,1,7.17,1,"Sabor frutado, a lembrar cereja.",False
668,5,2024-10-20 23:40:28,1,27,6,34.94,2,"Um clássico da região, muito bom.",False
669,2,2023-04-23 00:50:48,1,69,6,3.0,4,Ótimo com queijos curados.,False
670,4,2023-05-16 23:00:56,1,59,6,24.1,3,"Não me agradou, demasiado tânico.",False
671,5,2023-12-20 15:14:39,1,23,3,27.7,1,Sabor a frutos negros e especiarias.,False
672,3,2024-05-06 12:24:19,2,50,4,3.0,4,Notas de baunilha e carvalho equilibradas.,False
673,5,2025-08-18 13:44:06,2,87,1,6.63,1,Ótimo com queijos curados.,False
674,5,2025-02-20 03:07:13,1,90,1,6.46,3,Textura muito agradável.,False
675,5,2024-11-10 21:44:58,2,88,3,3.0,1,Pouco complexo para o preço.,False
676,5,2025-04-08 17:07:11,2,85,1,4.48,4,"Sabor frutado, a lembrar cereja.",False
677,2,2023-08-12 19:31:31,1,96,4,3.32,3,Ótimo com queijos curados.,False
678,5,2023-03-06 21:24:56,2,2,5,43.69,2,Prefiro vinhos do Douro a este estilo.,False
679,2,2023-11-23 07:20:21,2,69,5,20.95,1,Pouco complexo para o preço.,False
680,4,2023-10-13 19:44:45,1,53,6,28.34,2,"Sabor frutado, a lembrar cereja.",False
681,3,2025-05-31 06:12:09,2,25,1,17.28,2,"Gosto, mas esperava mais corpo.",False
682,5,2025-11-09 10:14:28,2,83,5,3.27,1,Pouco complexo para o preço.,False
683,5,2024-07-08 19:04:59,2,13,2,5.63,4,Gosto especialmente de vinhos da Toscana.,False
684,5,2023-10-28 14:08:58,1,13,3,14.02,1,Boa expressão da casta local.,False
685,5,2025-06-26 11:26:01,2,58,3,3.0,3,Vinho leve e apetecível.,False
686,4,2024-05-01 13:29:36,2,41,4,17.14,2,"Gosto deste vinho, muito aromático.",False
687,3,2024-07-12 10:36:34,1,92,6,7.27,4,"Textura sedosa, recomendo.",False
688,3,2024-04-19 12:48:50,2,62,4,6.44,4,Não sou fã desta safra em particular.,False
689,2,2024-03-11 22:07:13,1,23,6,17.11,1,Final agradável e persistente.,False
690,2,2023-04-28 03:06:50,1,34,6,13.46,1,Acho que este produtor está excelente este ano.,False
691,2,2025-07-05 14:08:53,1,75,5,6.52,4,Perfeito para acompanhar pratos mediterrânicos.,False
692,2,2023-08-19 21:26:21,1,71,3,25.62,4,Ótimo com queijos curados.,False
693,5,2024-12-22 21:18:51,2,29,5,3.41,3,"Adoro vinhos do Alentejo, este é bom.",False
694,4,2024-01-07 02:07:18,2,47,5,15.71,1,"Gosto, mas esperava mais corpo.",False
695,5,2025-05-28 23:01:12,1,58,2,15.39,2,Sabor a frutos negros e especiarias.,False
696,5,2025-01-27 12:37:01,2,46,1,6.83,2,Perfeito para acompanhar pratos mediterrânicos.,False
697,5,2025-11-04 14:40:40,1,34,3,12.1,2,"Não me agradou, demasiado tânico.",False
698,3,2023-03-14 03:18:50,2,50,4,3.0,4,Boa expressão da casta local.,False
699,5,2024-02-14 01:08:04,2,14,6,20.73,3,Final agradável e persistente.,False
700,5,2025-10-11 22:09:06,2,84,4,7.64,3,Sabor a frutos negros e especiarias.,False
701,4,2024-06-19 23:44:14,2,49,2,5.64,4,Não sou fã desta safra em particular.,False
702,3,2023-09-15 06:13:57,2,78,1,23.2,2,Excelente relação qualidade/preço.,False
703,4,2023-08-22 09:22:06,1,66,6,4.79,3,Muito bom para acompanhar carnes.,False
704,4,2023-12-24 19:56:01,1,47,5,3.0,1,"Gosto, mas esperava mais corpo.",False
705,3,2025-01-13 19:30:13,2,93,1,3.0,4,"Gosto, mas esperava mais corpo.",False
706,5,2024-01-14 12:41:15,1,76,2,15.57,4,"Gosto deste vinho, muito aromático.",False
707,3,2025-09-04 22:58:05,1,74,5,3.0,2,"Adoro vinhos do Alentejo, este é bom.",False
708,3,2023-10-07 16:17:09,1,8,2,43.79,3,Textura muito agradável.,False
709,5,2023-12-03 11:11:16,1,93,6,3.0,3,Excelente equilíbrio e final longo.,False
710,2,2024-09-30 02:29:53,2,62,2,41.55,2,Final agradável e persistente.,False
711,5,2024-06-16 07:42:39,1,80,6,10.91,3,"Sabor frutado, a lembrar cereja.",False
712,2,2023-06-18 15:47:14,1,30,4,8.27,4,"Adoro vinhos do Alentejo, este é bom.",False
713,3,2023-08-21 08:02:43,1,67,5,5.53,4,Final agradável e persistente.,False
714,2,2025-04-05 13:08:40,1,61,5,12.93,1,Boa expressão da casta local.,False
715,4,2025-07-26 11:09:56,1,62,6,8.72,2,Boa expressão da casta local.,False
716,4,2023-03-09 11:29:47,2,67,4,24.36,3,"Um clássico da região, muito bom.",False
717,3,2025-06-13 23:20:27,1,62,4,10.0,3,Sabor a frutos negros e especiarias.,False
718,4,2023-12-28 04:42:31,2,18,3,10.33,4,Perfeito para acompanhar pratos mediterrânicos.,False
719,2,2023-10-21 15:12:51,2,77,5,6.51,4,"Textura sedosa, recomendo.",False
720,2,2023-01-12 04:12:49,1,74,5,8.57,1,Ideal para guardar mais alguns anos.,False
721,5,2023-06-15 13:42:37,1,89,3,11.91,4,Não sou fã desta safra em particular.,False
722,5,2025-04-12 19:26:20,2,84,5,3.0,3,"Textura sedosa, recomendo.",False
723,2,2023-11-13 10:15:00,2,79,3,3.0,4,Perfeito para acompanhar pratos mediterrânicos.,False
724,3,2024-04-21 08:51:20,2,23,3,17.62,4,"Textura sedosa, recomendo.",False
725,2,2023-12-23 22:29:42,2,95,2,10.53,1,Acho que este produtor está excelente este ano.,False
726,3,2024-06-09 17:52:38,1,13,2,7.65,4,Aroma a frutos vermelhos frescos.,False
727,3,2023-05-22 12:01:42,1,50,6,9.18,1,Aroma a frutos vermelhos frescos.,False
728,4,2024-02-13 16:46:50,2,77,4,12.34,1,Excelente equilíbrio e final longo.,False
729,5,2024-08-20 00:42:43,2,11,5,5.55,1,Acho que este produtor está excelente este ano.,False
730,3,2023-09-30 06:34:52,2,92,5,4.48,1,Perfeito para acompanhar pratos mediterrânicos.,False
731,2,2023-02-22 05:02:50,2,2,2,10.76,3,Muito bom para acompanhar carnes.,False
732,5,2025-10-14 12:52:58,1,87,1,3.74,3,Bom para dias de festa.,False
733,3,2025-11-06 06:48:38,1,12,3,13.03,4,Não sou fã desta safra em particular.,False
734,2,2023-04-17 14:14:00,2,76,2,3.0,1,Acho que este produtor está excelente este ano.,False
735,3,2024-03-05 12:57:35,2,93,5,22.79,3,Não sou fã desta safra em particular.,False
736,3,2023-09-29 21:46:11,1,59,4,13.81,1,"Textura sedosa, recomendo.",False
737,3,2023-07-01 18:24:41,1,72,1,11.36,3,Gosto especialmente de vinhos da Toscana.,False
738,5,2025-01-21 07:01:45,2,89,4,21.85,4,Sabor a frutos negros e especiarias.,False
739,2,2025-06-30 14:28:41,2,100,4,40.4,4,Boa expressão da casta local.,False
740,2,2025-09-11 08:37:26,2,15,3,22.49,1,Aroma mineral interessante.,False
741,5,2025-04-12 02:33:02,1,41,4,3.0,3,Ideal para guardar mais alguns anos.,False
742,3,2025-11-12 13:16:43,2,32,3,3.0,1,Aroma mineral interessante.,False
743,3,2024-07-03 04:50:57,1,71,2,5.14,4,Gosto especialmente de vinhos da Toscana.,False
744,5,2023-11-07 04:06:29,2,24,6,9.24,2,Preferia um vinho mais acidez.,False
745,2,2024-01-23 21:19:13,1,34,2,14.38,2,Muito bom para acompanhar carnes.,False
746,2,2023-05-02 22:13:43,1,100,1,4.7,1,Textura muito agradável.,False
747,5,2025-01-19 05:09:07,1,98,5,10.68,1,"Um clássico da região, muito bom.",False
748,4,2023-10-12 01:57:25,2,64,5,4.57,3,Preferia um vinho mais acidez.,False
749,3,2025-03-27 16:50:16,2,29,5,5.21,2,"Não me agradou, demasiado tânico.",False
750,2,2023-09-29 13:01:47,2,70,1,3.0,3,Aroma mineral interessante.,False
751,3,2023-01-14 01:52:06,1,90,5,3.93,4,Gosto especialmente de vinhos da Toscana.,False
