venda_id,utilizador_id,datahora,loja_id,produto_id,quantidade,valor_unitario,metodo_pagamento_id,comentario,extracted
752,2,2024-07-15 17:30:42,1,49,5,3.0,1,Gosto especialmente de vinhos da Toscana.,False
753,5,2025-01-02 05:01:43,1,71,3,3.75,2,"Textura sedosa, recomendo.",False
754,5,2024-10-13 00:55:02,2,24,4,23.3,4,Muito bom para acompanhar carnes.,False
755,4,2025-06-06 15:41:54,2,52,3,3.84,4,Não gostei do serviço ao cliente.,False
756,5,2024-01-02 07:27:14,1,13,6,96.46,3,Aroma a frutos vermelhos frescos.,False
757,5,2023-01-16 03:13:08,2,26,2,14.07,2,Preferia um vinho mais acidez.,False
758,2,2025-01-25 22:30:57,2,64,2,10.66,3,Aroma a frutos vermelhos frescos.,False
759,3,2023-06-03 18:02:52,2,72,5,4.17,1,Aroma mineral interessante.,False
760,5,2024-11-29 19:48:11,1,28,3,16.95,4,Atendimento na loja excelente.,False
761,2,2023-01-31 19:30:53,2,47,3,5.38,3,Não sou fã desta safra em particular.,False
762,4,2025-06-13 14:54:05,1,45,6,10.07,2,Sabor a frutos negros e especiarias.,False
763,5,2024-11-25 06:45:44,2,46,3,90.38,4,Perfeito para acompanhar pratos mediterrânicos.,False
764,5,2023-08-14 00:20:14,2,79,3,8.28,4,Ótimo com queijos curados.,False
765,2,2023-04-21 19:54:00,2,54,6,25.39,4,"Um clássico da região, muito bom.",False
766,4,2025-10-11 10:05:34,1,44,2,4.79,3,Gosto especialmente de vinhos da Toscana.,False
767,3,2024-11-22 03:00:50,2,78,6,8.75,4,"Textura sedosa, recomendo.",False
768,3,2023-02-05 21:16:16,2,53,2,44.42,2,"Um clássico da região, muito bom.",False
769,2,2023-09-17 06:52:23,1,85,3,5.13,1,Muito bom para acompanhar carnes.,False
770,4,2023-03-25 14:45:28,1,13,1,46.12,4,"Para mim, demasiado alcoólico.",False
771,3,2025-08-18 04:31:09,2,68,1,17.06,1,"Textura sedosa, recomendo.",False
772,4,2024-01-20 07:36:38,1,84,4,5.44,3,Bom para dias de festa.,False
773,4,2023-09-23 00:43:36,2,81,2,15.95,2,Ideal para guardar mais alguns anos.,False
774,4,2025-01-09 16:20:07,1,85,3,21.66,3,"Um clássico da região, muito bom.",False
775,3,2025-04-17 18:05:52,2,71,4,15.79,2,Vinho leve e apetecível.,False
776,3,2025-09-20 20:58:11,2,81,6,3.0,4,Ideal para guardar mais alguns anos.,False
777,4,2023-05-20 02:48:57,2,62,5,4.69,2,Aroma a frutos vermelhos frescos.,False
778,4,2024-04-16 14:01:07,2,47,4,7.22,3,"Adoro vinhos do Alentejo, este é bom.",False
779,5,2024-12-29 20:58:03,1,67,2,8.44,3,Pouco complexo para o preço.,False
780,4,2024-10-30 15:47:29,2,97,4,15.78,3,"Gosto deste vinho, muito aromático.",False
781,2,2024-10-01 14:37:32,1,1,5,10.59,3,Muito bom para acompanhar carnes.,False
782,3,2024-08-10 18:12:39,2,32,2,3.0,4,Final agradável e persistente.,False
783,2,2025-08-10 14:21:27,2,11,4,12.71,2,Ideal para guardar mais alguns anos.,False
784,3,2023-10-20 01:10:16,2,84,6,15.64,3,Notas de baunilha e carvalho equilibradas.,False
785,4,2024-12-08 08:25:04,1,18,3,14.94,1,Ótimo com queijos curados.,False
786,5,2024-05-13 02:27:52,2,90,5,23.87,4,Muito bom para acompanhar carnes.,False
787,4,2023-06-08 21:01:55,1,7,5,19.12,1,"Sabor frutado, a lembrar cereja.",False
788,5,2023-01-13 17:52:14,2,17,6,13.64,4,Acho que este produtor está excelente este ano.,False
789,2,2024-06-15 03:26:06,1,20,1,8.47,4,Muito bom para acompanhar carnes.,False
790,4,2023-02-19 07:14:44,2,64,3,3.0,4,Vinho leve e apetecível.,False
791,2,2024-09-01 14:32:39,1,97,2,13.29,1,"Textura sedosa, recomendo.",False
792,4,2024-08-15 18:14:12,2,24,2,10.88,3,Final agradável e persistente.,False
793,5,2024-11-19 02:46:51,1,99,6,11.52,2,Aroma mineral interessante.,False
794,4,2025-10-31 14:34:24,1,26,4,3.0,1,Ideal para guardar mais alguns anos.,False
795,3,2024-05-16 20:40:07,2,50,6,3.41,3,Textura muito agradável.,False
796,5,2025-01-17 13:32:22,1,96,5,23.29,1,"Textura sedosa, recomendo.",False
797,2,2024-01-02 13:26:38,1,47,1,8.71,2,Prefiro vinhos do Douro a este estilo.,False
798,5,2023-07-05 20:51:36,2,2,2,16.67,3,Sabor a frutos negros e especiarias.,False
799,3,2025-07-15 04:24:18,1,2,1,9.26,4,Vinho leve e apetecível.,False
800,4,2025-02-15 14:20:20,2,99,1,9.27,2,"Sabor frutado, a lembrar cereja.",False
801,2,2024-07-06 06:39:34,2,98,6,21.0,1,"Não me agradou, demasiado tânico.",False
802,2,2025-05-17 08:48:47,1,17,4,5.67,2,Gosto especialmente de vinhos da Toscana.,False
803,3,2024-08-09 20:14:48,2,94,2,9.84,1,Vinho leve e apetecível.,False
804,4,2024-11-10 15:10:56,1,33,1,5.95,4,Vinho leve e apetecível.,False
805,2,2024-06-24 01:52:43,2,25,5,6.1,2,"Para mim, demasiado alcoólico.",False
806,3,2025-04-05 02:14:19,2,36,5,6.83,2,Excelente equilíbrio e final longo.,False
807,5,2023-01-02 02:50:13,2,38,3,11.02,3,Excelente relação qualidade/preço.,False
808,5,2025-08-21 10:37:54,1,3,5,5.87,3,Perfeito para acompanhar pratos mediterrânicos.,False
809,2,2025-03-25 02:44:13,2,93,1,27.94,4,Muito bom para acompanhar carnes.,False
810,3,2025-09-22 14:37:49,1,79,3,4.03,3,Notas de baunilha e carvalho equilibradas.,False
811,2,2023-07-21 14:20:07,1,13,5,7.63,1,"Não me agradou, demasiado tânico.",False
812,4,2023-06-03 09:48:02,1,26,1,6.08,4,Muito bom para acompanhar carnes.,False
813,3,2024-07-23 02:40:04,2,85,4,33.19,3,"Não me agradou, demasiado tânico.",False
814,4,2023-05-05 05:00:20,1,2,2,10.77,4,Textura muito agradável.,False
815,3,2024-07-27 07:52:35,1,47,5,22.84,4,Final agradável e persistente.,False
816,3,2024-04-17 02:22:58,2,68,1,3.0,1,Final agradável e persistente.,False
817,2,2023-12-25 20:58:31,1,67,1,11.48,1,Acho que este produtor está excelente este ano.,False
818,2,2025-08-29 09:48:27,1,25,5,20.1,2,Sabor a frutos negros e especiarias.,False
819,5,2024-12-13 14:20:35,2,96,1,9.72,3,"Gosto, mas esperava mais corpo.",False
820,3,2024-06-08 07:23:30,1,22,2,23.55,4,Ideal para guardar mais alguns anos.,False
821,2,2024-07-31 10:42:28,2,46,3,5.67,3,"Um clássico da região, muito bom.",False
822,4,2025-04-27 14:25:14,2,93,3,32.09,2,Sabor a frutos negros e especiarias.,False
823,5,2024-12-03 18:49:26,2,99,5,71.45,3,Não sou fã desta safra em particular.,False
824,2,2025-07-14 11:38:53,2,1,6,6.51,1,Pouco complexo para o preço.,False
825,5,2023-11-30 17:10:29,1,39,1,6.04,3,Bom para dias de festa.,False
826,4,2025-05-10 02:03:30,1,99,6,33.38,3,Textura muito agradável.,False
827,5,2023-08-04 00:13:53,1,5,4,37.4,3,"Adoro vinhos do Alentejo, este é bom.",False
828,4,2024-04-11 12:05:10,2,75,2,5.64,2,"Textura sedosa, recomendo.",False
829,4,2024-05-19 09:23:49,2,73,2,6.18,1,Acho que este produtor está excelente este ano.,False
830,4,2025-09-24 16:59:16,1,63,6,7.0,1,Muito elegante e refinado.,False
831,4,2023-03-28 20:56:58,1,94,5,3.0,4,Excelente equilíbrio e final longo.,False
832,2,2023-12-19 04:38:50,2,56,4,3.95,1,"Um clássico da região, muito bom.",False
833,4,2025-04-18 18:02:21,2,7,3,3.66,1,Gosto especialmente de vinhos da Toscana.,False
834,4,2023-03-20 11:30:54,2,65,6,4.52,2,"Adoro vinhos do Alentejo, este é bom.",False
835,5,2024-11-01 23:43:44,2,97,5,8.75,1,Bom para dias de festa.,False
836,5,2025-01-09 05:08:50,2,19,2,11.14,3,Excelente equilíbrio e final longo.,False
837,4,2024-11-05 23:00:09,2,34,1,36.43,4,Ideal para guardar mais alguns anos.,False
838,2,2024-09-06 02:33:11,1,62,5,3.67,2,Preferia um vinho mais acidez.,False
839,4,2024-10-30 02:00:45,1,32,1,21.89,3,Perfeito para acompanhar pratos mediterrânicos.,False
840,3,2024-07-21 10:09:53,1,15,6,7.44,4,Notas de baunilha e carvalho equilibradas.,False
841,3,2024-04-18 12:28:13,1,42,3,8.63,1,Perfeito para acompanhar pratos mediterrânicos.,False
842,2,2023-03-11 17:09:22,2,79,4,16.57,2,Excelente relação qualidade/preço.,False
843,2,2023-05-14 07:23:39,1,88,3,3.29,2,Perfeito para acompanhar pratos mediterrânicos.,False
844,4,2024-03-22 21:40:39,1,32,5,12.73,2,"Um clássico da região, muito bom.",False
845,4,2025-01-01 23:14:52,2,89,1,10.48,3,Excelente relação qualidade/preço.,False
846,4,2025-04-28 20:10:16,2,27,6,14.06,2,Muito bom para acompanhar carnes.,False
847,2,2025-11-04 02:33:37,2,80,6,11.71,2,Vinho leve e apetecível.,False
848,2,2023-09-22 13:58:36,2,75,6,82.25,1,"Textura sedosa, recomendo.",False
849,2,2024-12-23 06:59:44,2,26,6,5.08,3,"Não me agradou, demasiado tânico.",False
850,4,2025-10-22 10:19:32,1,50,6,5.6,3,"Gosto, mas esperava mais corpo.",False
851,3,2024-08-14 09:34:10,1,3,3,5.15,4,Bom para dias de festa.,False
852,2,2023-11-05 22:36:17,2,63,5,5.47,1,"Sabor frutado, a lembrar cereja.",False
853,2,2025-01-31 02:01:13,1,6,2,5.09,3,Gosto especialmente de vinhos da Toscana.,False
854,3,2025-08-29 06:18:00,1,3,3,26.31,3,Não sou fã desta safra em particular.,False
855,5,2024-02-05 06:58:58,1,65,3,32.41,1,Ótimo com queijos curados.,False
856,2,2024-06-14 22:42:40,1,72,3,5.4,2,"Adoro vinhos do Alentejo, este é bom.",False
857,4,2025-08-09 09:43:51,1,12,6,4.27,4,Ideal para guardar mais alguns anos.,False
858,4,2024-04-30 06:28:24,2,31,5,13.79,2,Notas de baunilha e carvalho equilibradas.,False
859,3,2023-08-04 06:30:26,2,70,2,5.49,2,Ótimo com queijos curados.,False
860,2,2023-08-14 11:40:24,1,40,6,15.95,2,Notas de baunilha e carvalho equilibradas.,False
861,5,2024-05-08 08:53:46,2,9,5,10.83,1,"Sabor frutado, a lembrar cereja.",False
862,5,2024-04-16 05:38:13,1,98,3,3.0,4,Notas de baunilha e carvalho equilibradas.,False
863,3,2023-10-14 23:50:55,2,20,2,36.33,1,"Adoro vinhos do Alentejo, este é bom.",False
864,3,2023-12-27 16:23:32,2,78,5,45.44,2,Muito elegante e refinado.,False
865,4,2025-02-19 08:01:04,1,46,1,5.2,4,"Adoro vinhos do Alentejo, este é bom.",False
866,2,2023-08-02 14:50:45,2,24,4,6.37,4,Preferia um vinho mais acidez.,False
867,5,2023-01-24 07:46:19,1,29,1,11.67,4,Perfeito para acompanhar pratos mediterrânicos.,False
868,5,2023-11-14 18:37:41,2,29,6,12.19,2,Perfeito para acompanhar pratos mediterrânicos.,False
869,2,2024-05-19 16:59:12,1,57,5,16.32,4,Vinho leve e apetecível.,False
870,2,2024-08-13 21:22:36,1,55,4,55.1,1,Muito elegante e refinado.,False
871,3,2023-06-19 19:36:24,2,79,6,7.7,1,Ideal para guardar mais alguns anos.,False
872,5,2023-03-02 23:24:23,2,6,2,4.4,4,Acho que este produtor está excelente este ano.,False
873,3,2024-04-18 02:36:05,1,25,3,3.0,4,Aroma mineral interessante.,False
874,4,2023-03-26 17:38:49,2,22,4,4.67,3,Muito elegante e refinado.,False
875,5,2025-02-16 17:52:31,2,83,4,8.76,1,Acho que este produtor está excelente este ano.,False
876,4,2024-10-04 10:36:30,1,100,5,45.38,2,Aroma mineral interessante.,False
877,3,2023-11-10 16:34:14,2,4,2,5.66,4,Sabor a frutos negros e especiarias.,False
878,2,2023-07-11 22:03:44,1,33,3,11.04,2,Vinho leve e apetecível.,False
879,3,2025-03-24 17:19:28,1,91,4,8.89,3,Excelente equilíbrio e final longo.,False
880,4,2023-09-23 11:03:13,1,49,5,26.3,4,"Não me agradou, demasiado tânico.",False
881,3,2023-03-21 16:59:37,1,21,2,87.73,2,Perfeito para acompanhar pratos mediterrânicos.,False
882,2,2025-08-31 03:51:18,2,40,6,5.6,4,Pouco complexo para o preço.,False
883,4,2024-01-29 04:39:40,1,17,2,5.81,1,Muito elegante e refinado.,False
884,5,2025-02-05 13:46:32,2,64,4,23.1,1,Muito elegante e refinado.,False
885,2,2024-09-29 03:33:04,1,76,6,16.67,4,Excelente relação qualidade/preço.,False
886,4,2025-04-30 06:22:27,1,77,5,47.56,1,Bom para dias de festa.,False
887,4,2025-10-11 19:55:38,1,7,2,15.26,2,"Não me agradou, demasiado tânico.",False
888,3,2023-05-17 05:47:35,1,19,1,6.53,3,Gosto especialmente de vinhos da Toscana.,False
889,5,2024-03-17 18:28:30,1,54,2,15.36,2,"Gosto, mas esperava mais corpo.",False
890,5,2023-02-25 16:12:49,2,96,5,24.48,3,Textura muito agradável.,False
891,3,2023-04-16 02:47:47,2,42,3,18.89,4,Final agradável e persistente.,False
892,2,2024-03-02 07:03:53,1,38,4,14.25,2,Prefiro vinhos do Douro a este estilo.,False
893,4,2023-04-01 09:16:43,2,68,2,23.57,2,Muito elegante e refinado.,False
894,2,2025-08-03 19:22:19,1,62,6,25.85,3,Notas de baunilha e carvalho equilibradas.,False
895,5,2023-07-21 12:03:22,2,68,5,31.31,3,Textura muito agradável.,False
896,4,2024-03-27 06:10:47,2,64,2,16.18,2,Vinho leve e apetecível.,False
897,2,2023-07-03 04:35:22,1,16,1,7.76,4,Ótimo com queijos curados.,False
898,4,2025-05-20 13:48:15,2,53,1,10.3,3,Não sou fã desta safra em particular.,False
899,4,2023-04-16 09:06:42,1,82,2,26.73,3,"Textura sedosa, recomendo.",False
900,5,2023-01-10 12:35:24,2,65,5,4.33,3,Perfeito para acompanhar pratos mediterrânicos.,False
901,5,2023-09-30 19:55:37,2,44,4,12.58,1,Final agradável e persistente.,False
902,3,2025-01-07 02:39:32,2,44,6,6.33,4,Textura muito agradável.,False
903,4,2025-04-14 03:36:03,1,62,2,9.26,4,Boa expressão da casta local.,False
904,3,2025-03-20 11:01:04,2,53,6,28.52,1,Final agradável e persistente.,False
905,4,2025-06-15 22:56:39,2,72,5,10.72,1,Muito bom para acompanhar carnes.,False
906,3,2023-02-18 10:13:11,2,9,2,9.41,3,Final agradável e persistente.,False
907,5,2025-07-29 21:43:33,2,81,5,3.0,2,Sabor a frutos negros e especiarias.,False
908,4,2024-05-03 13:23:14,1,77,1,17.67,3,Vinho leve e apetecível.,False
909,3,2024-01-05 03:56:42,2,53,1,16.13,4,Boa expressão da casta local.,False
910,4,2023-06-24 08:17:06,2,39,2,63.24,3,"Sabor frutado, a lembrar cereja.",False
911,5,2025-02-25 00:50:58,1,100,2,6.84,1,Excelente relação qualidade/preço.,False
912,3,2025-01-21 01:08:25,2,65,2,10.99,2,Gosto especialmente de vinhos da Toscana.,False
913,5,2023-02-26 18:46:38,2,19,1,11.3,2,Muito bom para acompanhar carnes.,False
914,4,2024-04-28 02:13:25,2,92,5,37.33,1,"Gosto deste vinho, muito aromático.",False
915,3,2025-03-19 16:32:37,1,43,4,8.28,1,Prefiro vinhos do Douro a este estilo.,False
916,4,2023-11-08 13:15:05,1,74,3,11.6,2,Gosto especialmente de vinhos da Toscana.,False
917,2,2024-11-16 05:58:56,2,36,5,15.6,3,Perfeito para acompanhar pratos mediterrânicos.,False
918,2,2023-01-24 16:48:41,2,20,2,10.68,3,Prefiro vinhos do Douro a este estilo.,False
919,4,2023-08-08 21:37:15,1,70,3,6.04,3,"Textura sedosa, recomendo.",False
920,3,2024-06-10 05:06:04,1,22,1,10.75,3,Muito elegante e refinado.,False
921,4,2025-11-15 08:18:50,1,17,1,23.72,4,Boa expressão da casta local.,False
922,2,2024-08-31 19:42:57,1,50,1,3.58,1,Notas de baunilha e carvalho equilibradas.,False
923,3,2023-11-04 19:27:38,2,79,3,10.17,3,Gosto especialmente de vinhos da Toscana.,False
924,2,2024-12-28 10:35:28,2,73,2,4.81,1,Final agradável e persistente.,False
925,4,2023-12-26 22:11:10,2,40,6,26.46,4,Preferia um vinho mais acidez.,False
926,3,2023-10-12 19:53:52,1,79,3,3.0,3,Aroma mineral interessante.,False
927,4,2025-01-08 09:44:58,2,59,4,5.46,1,Excelente equilíbrio e final longo.,False
928,4,2024-06-25 13:19:32,2,62,4,12.67,2,Pouco complexo para o preço.,False
929,4,2025-05-13 22:46:10,1,52,6,36.93,1,Gosto especialmente de vinhos da Toscana.,False
930,4,2024-10-04 06:13:53,2,69,4,8.51,4,Sabor a frutos negros e especiarias.,False
931,2,2023-04-13 14:53:34,1,71,2,5.48,4,Aroma mineral interessante.,False
932,5,2024-11-07 07:09:45,1,89,5,49.06,4,Aroma a frutos vermelhos frescos.,False
933,5,2025-06-10 23:17:27,1,23,6,3.0,1,Acho que este produtor está excelente este ano.,False
934,4,2025-05-12 07:10:10,1,76,5,3.0,4,Gosto especialmente de vinhos da Toscana.,False
935,2,2025-07-18 08:43:08,2,23,3,13.41,4,Excelente equilíbrio e final longo.,False
936,4,2023-12-05 01:09:17,2,42,4,5.74,1,Excelente equilíbrio e final longo.,False
937,3,2025-04-05 06:39:09,1,97,2,3.6,2,Excelente relação qualidade/preço.,False
938,3,2023-11-16 11:37:23,2,79,5,17.07,4,Muito bom para acompanhar carnes.,False
939,4,2024-11-06 07:47:54,2,73,6,11.24,3,Textura muito agradável.,False
940,3,2023-07-18 03:37:15,1,75,1,5.43,4,"Um clássico da região, muito bom.",False
941,2,2025-05-19 23:26:28,1,48,5,3.0,1,"Gosto deste vinho, muito aromático.",False
942,5,2025-07-05 18:54:14,1,37,1,19.79,2,Notas de baunilha e carvalho equilibradas.,False
943,2,2024-11-07 01:03:39,2,92,4,16.2,4,Aroma mineral interessante.,False
944,5,2024-08-20 10:44:34,1,61,2,8.25,2,"Para mim, demasiado alcoólico.",False
945,3,2023-01-19 00:34:55,2,20,3,47.56,2,"Adoro vinhos do Alentejo, este é bom.",False
946,3,2024-11-09 10:39:54,1,19,6,3.44,4,"Gosto, mas esperava mais corpo.",False
947,3,2024-12-09 09:58:49,1,18,6,3.0,4,"Um clássico da região, muito bom.",False
948,5,2024-11-30 02:55:20,1,59,5,4.84,4,"Para mim, demasiado alcoólico.",False
949,5,2023-01-12 13:00:36,2,29,2,8.66,4,Muito elegante e refinado.,False
950,2,2025-04-28 10:33:14,1,92,5,11.23,3,Notas de baunilha e carvalho equilibradas.,False
951,2,2024-07-26 13:36:22,1,5,5,7.26,4,Vinho leve e apetecível.,False
952,2,2025-03-28 17:54:52,2,89,1,12.39,2,Acho que este produtor está excelente este ano.,False
953,4,2025-01-03 22:16:16,2,67,1,3.0,1,Bom para dias de festa.,False
954,3,2023-01-17 18:02:03,2,79,1,33.1,3,"Para mim, demasiado alcoólico.",False
955,3,2024-07-02 05:36:27,2,66,4,8.38,3,Notas de baunilha e carvalho equilibradas.,False
956,4,2025-05-25 16:29:35,2,22,1,24.67,3,Acho que este produtor está excelente este ano.,False
957,3,2023-03-22 04:31:43,1,81,4,12.29,2,Sabor a frutos negros e especiarias.,False
958,5,2025-02-24 09:59:21,1,37,4,13.61,1,"Adoro vinhos do Alentejo, este é bom.",False
959,3,2024-02-04 04:00:13,2,33,2,15.07,3,"Textura sedosa, recomendo.",False
960,3,2024-11-24 20:26:13,1,78,2,13.5,2,"Gosto, mas esperava mais corpo.",False
961,3,2023-10-08 21:03:18,1,34,6,16.09,2,Preferia um vinho mais acidez.,False
962,2,2025-02-09 10:17:30,2,11,2,29.85,2,Final agradável e persistente.,False
963,2,2025-09-17 10:30:23,2,31,6,10.77,4,Acho que este produtor está excelente este ano.,False
964,3,2025-09-24 17:13:45,1,74,6,17.08,3,"Não me agradou, demasiado tânico.",False
965,5,2025-01-09 19:12:49,1,7,2,8.32,4,Aroma mineral interessante.,False
966,3,2024-08-28 22:52:54,2,96,5,32.99,2,Aroma mineral interessante.,False
967,2,2024-03-24 14:57:15,2,19,5,4.91,4,"Gosto deste vinho, muito aromático.",False
968,4,2025-04-05 08:03:06,2,87,3,45.64,1,Prefiro vinhos do Douro a este estilo.,False
969,5,2024-02-24 22:29:17,2,79,6,8.7,3,Gosto especialmente de vinhos da Toscana.,False
970,2,2025-11-15 00:40:39,1,33,6,3.0,4,Excelente relação qualidade/preço.,False
971,4,2025-04-30 16:28:33,1,67,3,10.13,2,Gosto especialmente de vinhos da Toscana.,False
972,2,2025-03-26 23:16:16,1,9,1,4.89,4,Prefiro vinhos do Douro a este estilo.,False
973,3,2023-10-27 22:31:36,2,45,2,19.23,3,"Textura sedosa, recomendo.",False
974,2,2025-10-17 00:01:40,1,80,1,5.02,1,Muito elegante e refinado.,False
975,4,2025-07-28 08:19:12,1,91,1,6.04,1,"Um clássico da região, muito bom.",False
976,4,2023-06-22 04:36:15,2,85,6,3.0,2,Boa expressão da casta local.,False
977,3,2024-12-05 09:36:31,2,38,4,6.01,1,Ótimo com queijos curados.,False
978,5,2023-09-09 14:31:52,2,89,6,3.0,3,"Textura sedosa, recomendo.",False
979,4,2024-05-31 18:16:02,2,100,1,3.0,4,Aroma mineral interessante.,False
980,4,2025-02-02 20:43:00,2,34,2,17.89,4,Excelente equilíbrio e final longo.,False
981,3,2023-08-12 11:57:33,2,23,6,18.31,4,Prefiro vinhos do Douro a este estilo.,False
982,5,2024-11-16 23:21:33,1,79,6,13.24,1,Textura muito agradável.,False
983,3,2024-01-25 06:54:32,1,5,1,3.78,1,Sabor a frutos negros e especiarias.,False
984,5,2023-02-28 18:36:52,1,64,2,8.65,1,Textura muito agradável.,False
985,4,2024-08-30 21:51:12,2,20,6,9.0,3,Boa expressão da casta local.,False
986,5,2023-04-19 21:30:20,2,62,4,3.18,4,"Um clássico da região, muito bom.",False
987,3,2025-05-31 04:23:05,1,50,6,34.92,4,Prefiro vinhos do Douro a este estilo.,False
988,4,2025-09-09 04:49:41,2,88,3,19.88,4,"Não me agradou, demasiado tânico.",False
989,4,2024-12-15 00:35:49,2,69,3,7.4,1,Final agradável e persistente.,False
990,5,2025-10-23 09:57:08,1,23,5,9.25,1,Aroma mineral interessante.,False
991,4,2024-07-12 02:13:31,2,90,4,10.89,1,Ótimo com queijos curados.,False
992,2,2023-02-25 10:55:43,1,81,4,3.0,2,"Adoro vinhos do Alentejo, este é bom.",False
993,5,2024-08-26 22:18:15,1,93,5,7.22,2,Preferia um vinho mais acidez.,False
994,3,2023-02-27 13:03:04,2,64,5,4.89,4,"Gosto deste vinho, muito aromático.",False
995,5,2023-07-03 14:20:05,1,44,6,3.66,1,Aroma mineral interessante.,False
996,3,2025-06-18 23:34:25,2,87,5,7.01,2,Acho que este produtor está excelente este ano.,False
997,3,2025-10-12 16:36:22,1,5,6,45.51,2,Preferia um vinho mais acidez.,False
998,3,2025-10-04 20:30:39,2,80,1,16.07,2,Vinho leve e apetecível.,False
999,3,2024-04-22 10:21:58,1,23,6,5.4,1,Boa expressão da casta local.,False
1000,4,2023-06-15 04:18:52,2,79,2,15.11,1,Final agradável e persistente.,False
